Codcir;Codmun;Municipio;;Censo;Certif. Alta;Censo Total;Votos Totales;Votos Nulos;Votos Blancos;Abstención;Votos Válidos;Votos Candidaturas;Cs;EB;ADELANTE ANDALUCÍA;PACMA;PP;VOX;PSOE-A;AxSÍ;FE de las JONS;NA;UPYD;PCPA;EQUO-INICIATIVA;ALTER;RECORTES CERO - M+J - GV
11;1;Alcalá de los Gazules;;4.375;0;4.375;2.388;78;35;1.987;2.310;2.275;324;11;264;8;345;245;1.042;10;3;4;1;3;7;0;8
11;2;Alcalá del Valle;;4.220;0;4.220;2.694;46;27;1.526;2.648;2.621;96;1;1.249;10;122;36;1.085;7;0;2;0;11;0;0;2
11;3;Algar;;1.237;0;1.237;721;25;16;516;696;680;106;0;42;4;181;76;265;3;0;1;2;0;0;0;0
11;4;Algeciras;;89.444;0;89.444;45.337;756;753;44.107;44.581;43.828;9.834;100;6.191;1.064;7.877;8.689;8.872;518;39;103;87;82;199;66;107
11;5;Algodonales;;4.508;0;4.508;2.598;97;32;1.910;2.501;2.469;316;3;392;12;405;130;1.165;12;6;5;4;5;5;0;9
11;6;Arcos de la Frontera;;24.466;0;24.466;12.843;225;236;11.623;12.618;12.382;2.495;42;1.565;170;2.361;1.286;4.165;189;6;27;11;14;30;11;10
11;7;Barbate;;17.972;0;17.972;8.561;135;174;9.411;8.426;8.252;1.430;21;1.311;139;1.447;572;1.786;1.420;6;41;9;22;22;10;16
11;901;Benalup-Casas Viejas;;5.664;0;5.664;3.198;70;93;2.466;3.128;3.035;506;4;482;42;531;195;1.206;29;0;10;7;8;10;3;2
11;9;Benaocaz;;566;0;566;350;6;2;216;344;342;44;1;39;1;114;24;116;0;0;2;0;1;0;0;0
11;10;Bornos;;6.348;0;6.348;3.407;71;106;2.941;3.336;3.230;557;5;822;33;459;256;1.032;26;1;11;2;12;4;4;6
11;12;Cádiz;;97.808;24;97.832;58.257;775;808;39.575;57.482;56.674;11.316;160;17.402;1.734;10.066;4.064;10.392;441;56;223;114;93;329;65;219
11;13;Castellar de la Frontera;;2.319;0;2.319;1.426;60;29;893;1.366;1.337;269;2;199;21;233;105;492;5;0;3;0;0;5;1;2
11;15;Chiclana de la Frontera;;63.731;0;63.731;31.997;410;658;31.734;31.587;30.929;7.305;118;5.377;818;5.624;3.833;7.182;241;21;75;58;51;113;35;78
11;16;Chipiona;;14.990;0;14.990;8.031;148;163;6.959;7.883;7.720;1.802;10;1.225;168;1.560;814;1.990;48;6;10;8;25;23;12;19
11;14;Conil de la Frontera;;17.062;1;17.063;9.146;122;251;7.917;9.024;8.773;2.036;19;2.236;122;1.752;530;1.733;172;10;46;18;30;37;15;17
11;11;El Bosque;;1.739;0;1.739;988;52;8;751;936;928;153;2;146;11;168;119;290;27;3;4;0;1;2;1;1
11;18;El Gastor;;1.430;0;1.430;914;22;10;516;892;882;90;0;55;8;272;92;351;7;0;1;2;1;3;0;0
11;27;El Puerto de Santa María;;68.546;0;68.546;38.003;446;535;30.543;37.557;37.022;7.971;101;7.200;844;7.178;5.337;6.915;890;21;87;86;78;172;51;91
11;17;Espera;;3.199;0;3.199;1.771;81;50;1.428;1.690;1.640;218;5;311;15;302;81;683;8;1;8;1;2;3;0;2
11;19;Grazalema;;1.751;0;1.751;1.184;70;9;567;1.114;1.105;138;1;137;13;287;112;385;12;2;4;3;2;3;1;5
11;20;Jerez de la Frontera;;165.845;2;165.847;90.127;1.405;1.617;75.720;88.722;87.105;20.859;223;15.481;2.102;16.008;10.543;19.905;735;51;181;172;180;367;93;205
11;21;Jimena de la Frontera;;6.718;0;6.718;3.708;115;95;3.010;3.593;3.498;660;10;648;29;634;233;1.234;13;0;6;9;7;9;1;5
11;22;La Línea de la Concepción;;48.574;0;48.574;19.997;1.139;390;28.577;18.858;18.468;4.142;57;2.677;527;3.142;2.786;4.687;126;22;57;65;28;60;37;55
11;8;Los Barrios;;17.825;0;17.825;9.677;253;195;8.148;9.424;9.229;2.092;32;1.575;191;1.343;1.545;2.241;82;4;23;12;12;38;11;28
11;23;Medina-Sidonia;;9.335;0;9.335;5.563;93;107;3.772;5.470;5.363;1.021;11;1.111;72;685;306;2.090;14;3;13;8;8;11;4;6
11;24;Olvera;;6.585;0;6.585;4.027;88;51;2.558;3.939;3.888;658;7;665;24;740;145;1.595;13;4;6;9;10;3;2;7
11;25;Paterna de Rivera;;4.382;1;4.383;2.330;52;53;2.053;2.278;2.225;225;5;292;12;469;86;977;129;1;6;3;9;7;1;3
11;26;Prado del Rey;;4.687;2;4.689;2.971;100;24;1.718;2.871;2.847;513;5;320;27;654;245;886;162;3;7;4;4;5;1;11
11;28;Puerto Real;;32.722;0;32.722;18.230;285;387;14.492;17.945;17.558;2.688;54;6.177;518;1.347;999;4.725;701;12;48;37;39;149;22;42
11;29;Puerto Serrano;;5.436;0;5.436;2.144;51;44;3.292;2.093;2.049;276;1;612;22;318;185;608;11;1;2;2;9;0;1;1
11;30;Rota;;22.880;0;22.880;12.621;239;210;10.259;12.382;12.172;2.894;35;2.351;245;2.590;1.321;2.487;70;10;23;23;18;69;6;30
11;31;San Fernando;;76.238;3;76.241;41.012;534;693;35.229;40.478;39.785;9.086;119;7.080;1.257;6.817;5.340;8.770;706;42;103;105;61;171;31;97
11;902;San José del Valle;;3.633;0;3.633;1.706;32;28;1.927;1.674;1.646;264;5;101;10;470;133;644;10;1;3;0;1;1;2;1
11;33;San Roque;;21.503;2;21.505;11.224;259;249;10.281;10.965;10.716;2.131;27;1.611;208;1.925;1.374;3.218;71;8;27;17;23;30;23;23
11;32;Sanlúcar de Barrameda;;54.255;2;54.257;25.402;286;455;28.855;25.116;24.661;6.374;55;4.752;529;3.704;2.759;6.054;117;10;34;31;90;85;22;45
11;34;Setenil de las Bodegas;;2.296;0;2.296;1.364;36;9;932;1.328;1.319;155;2;97;2;173;72;597;217;0;1;0;0;2;0;1
11;35;Tarifa;;13.688;1;13.689;7.275;135;143;6.414;7.140;6.997;1.318;15;1.130;105;1.404;844;1.962;138;9;12;4;12;29;6;9
11;36;Torre Alháquime;;691;0;691;415;4;10;276;411;401;20;0;40;2;84;6;244;0;0;0;0;4;0;1;0
11;37;Trebujena;;5.635;0;5.635;3.950;138;35;1.685;3.812;3.777;227;1;2.270;38;239;115;840;6;1;7;3;20;5;3;2
11;38;Ubrique;;13.579;0;13.579;9.172;251;133;4.407;8.921;8.788;1.785;19;757;136;1.985;836;2.848;296;6;29;15;18;27;9;22
11;39;Vejer de la Frontera;;9.975;0;9.975;5.730;100;113;4.245;5.630;5.517;727;19;582;53;2.296;235;1.515;28;3;13;5;12;16;4;9
11;40;Villaluenga del Rosario;;388;0;388;310;9;4;78;301;297;52;0;31;2;33;11;164;4;0;0;0;0;0;0;0
11;41;Villamartín;;9.835;0;9.835;5.507;151;95;4.328;5.356;5.261;1.090;9;661;60;1.036;502;1.500;359;8;16;3;4;6;3;4
11;42;Zahara;;1.157;1;1.158;644;23;9;514;621;612;101;0;42;11;150;50;250;5;1;0;0;0;1;1;0
11;990;Residentes Ausentes Cádiz;;28.305;0;28.305;876;2;7;27.429;874;867;272;2;206;32;107;60;133;7;2;5;4;5;22;1;9
Total;;;;997.542;39;997.581;519.796;9.475;9.151;477.785;510.321;501.170;106.636;1.319;97.914;11.451;89.637;57.327;121.321;8.085;383;1.289;944;1.015;2.080;560;1.209
