Codcir;Codmun;Municipio;;Censo;Certif. Alta;Censo Total;Votos Totales;Votos Nulos;Votos Blancos;Abstención;Votos Válidos;Votos Candidaturas;EB;Cs;PACMA;ADELANTE ANDALUCÍA;PSOE-A;AxSÍ;PP;PCPA;FE de las JONS;EQUO-INICIATIVA;VOX;UPYD;PCTE;P.C.O.E.;RECORTES CERO - M+J - GV
14;1;Adamuz;;3.448;0;3.448;2.320;60;28;1.128;2.260;2.232;4;267;16;279;950;0;581;6;1;4;108;0;0;15;1
14;2;Aguilar de la Frontera;;10.876;0;10.876;6.744;203;100;4.132;6.541;6.441;21;803;62;1.173;2.970;14;952;106;4;8;304;4;0;13;7
14;3;Alcaracejos;;1.254;0;1.254;873;26;2;381;847;845;0;116;6;55;392;4;229;0;2;1;37;1;0;1;1
14;4;Almedinilla;;1.993;0;1.993;1.271;23;13;722;1.248;1.235;5;176;15;91;489;2;364;1;2;4;79;3;0;3;1
14;5;Almodóvar del Río;;6.323;0;6.323;3.307;93;66;3.016;3.214;3.148;7;404;53;983;938;27;443;16;7;11;235;4;0;15;5
14;6;Añora;;1.314;0;1.314;1.026;35;6;288;991;985;1;106;3;104;320;4;410;1;0;1;33;1;0;0;1
14;7;Baena;;15.032;1;15.033;9.042;277;120;5.991;8.765;8.645;22;1.656;69;1.201;3.124;20;1.781;10;5;30;681;13;0;15;18
14;8;Belalcázar;;2.781;0;2.781;1.608;31;19;1.173;1.577;1.558;0;196;9;135;731;2;368;2;0;0;109;3;0;0;3
14;9;Belmez;;2.661;0;2.661;1.428;23;22;1.233;1.405;1.383;1;227;3;204;522;2;338;0;1;2;74;4;0;3;2
14;10;Benamejí;;4.016;0;4.016;2.481;59;27;1.535;2.422;2.395;6;266;33;231;1.144;4;600;1;0;0;100;2;0;5;3
14;12;Bujalance;;6.109;0;6.109;3.602;119;47;2.507;3.483;3.436;5;325;42;611;1.489;19;773;4;3;7;146;2;0;3;7
14;13;Cabra;;16.644;0;16.644;10.564;408;211;6.080;10.156;9.945;15;1.611;187;1.165;2.966;92;2.857;19;41;41;893;12;0;26;20
14;14;Cañete de las Torres;;2.507;0;2.507;1.847;38;15;660;1.809;1.794;8;201;20;265;815;11;370;10;1;3;76;4;0;10;0
14;15;Carcabuey;;2.066;0;2.066;1.327;35;10;739;1.292;1.282;5;191;6;243;413;6;342;3;0;0;66;2;0;3;2
14;16;Cardeña;;1.286;0;1.286;815;9;4;471;806;802;3;59;3;106;374;2;206;2;0;5;41;1;0;0;0
14;19;Castro del Río;;6.423;0;6.423;4.289;109;88;2.134;4.180;4.092;14;552;55;1.043;1.524;10;643;6;3;10;201;8;0;16;7
14;20;Conquista;;354;0;354;194;2;2;160;192;190;0;17;0;15;113;0;31;1;0;0;11;2;0;0;0
14;21;Córdoba;;258.824;2;258.826;157.964;2.503;2.842;100.862;155.478;152.636;612;32.032;3.272;27.907;30.863;515;35.896;300;124;906;19.195;305;0;378;331
14;22;Doña Mencía;;3.925;0;3.925;2.554;52;26;1.371;2.502;2.476;2;211;19;921;903;10;304;14;2;5;70;1;0;14;0
14;23;Dos Torres;;2.012;0;2.012;1.555;39;15;457;1.516;1.501;1;161;9;69;538;4;628;0;1;1;85;1;0;1;2
14;18;El Carpio;;3.649;0;3.649;2.344;71;37;1.305;2.273;2.236;5;335;19;432;718;6;478;1;2;2;228;6;0;3;1
14;34;El Guijo;;305;0;305;226;8;2;79;218;216;0;33;2;13;66;2;86;1;3;0;10;0;0;0;0
14;74;El Viso;;2.239;0;2.239;1.584;49;11;655;1.535;1.524;4;179;10;156;743;3;350;2;0;0;75;1;0;1;0
14;24;Encinas Reales;;1.861;0;1.861;1.318;64;8;543;1.254;1.246;7;155;14;139;606;4;200;2;2;4;104;4;0;4;1
14;25;Espejo;;2.863;0;2.863;2.225;75;16;638;2.150;2.134;6;145;16;741;881;0;280;11;0;2;39;0;0;11;2
14;26;Espiel;;2.027;0;2.027;1.153;29;20;874;1.124;1.104;1;173;11;142;458;1;261;0;4;1;48;0;0;4;0
14;27;Fernán-Núñez;;7.861;0;7.861;5.043;172;115;2.818;4.871;4.756;19;731;80;1.386;1.481;18;702;16;8;6;268;6;0;23;12
14;28;Fuente la Lancha;;295;0;295;217;1;3;78;216;213;0;21;2;8;111;0;57;0;0;0;13;0;0;1;0
14;29;Fuente Obejuna;;4.055;0;4.055;2.525;64;38;1.530;2.461;2.423;5;294;15;253;1.042;10;633;3;1;3;148;5;0;9;2
14;30;Fuente Palmera;;8.679;0;8.679;5.774;118;59;2.905;5.656;5.597;11;674;65;1.265;2.252;28;830;13;3;6;409;7;0;25;9
14;31;Fuente-Tójar;;560;0;560;394;17;0;166;377;377;0;46;0;32;161;4;96;1;0;0;35;0;0;1;1
14;33;Guadalcázar;;1.261;0;1.261;771;17;13;490;754;741;5;123;9;80;310;3;145;3;3;0;58;1;0;0;1
14;35;Hinojosa del Duque;;5.866;0;5.866;3.614;64;57;2.252;3.550;3.493;5;519;12;305;1.213;4;1.224;0;1;2;201;2;0;5;0
14;36;Hornachuelos;;3.696;0;3.696;2.418;84;63;1.278;2.334;2.271;2;366;35;445;948;24;275;2;3;5;152;1;0;12;1
14;37;Iznájar;;3.217;0;3.217;2.028;79;32;1.189;1.949;1.917;4;288;24;125;919;5;449;2;0;2;90;5;0;3;1
14;17;La Carlota;;10.941;0;10.941;6.841;165;79;4.100;6.676;6.597;31;1.135;110;774;2.740;24;1.081;10;3;24;629;12;0;16;8
14;32;La Granjuela;;388;0;388;293;1;5;95;292;287;0;34;1;10;135;0;100;0;0;0;7;0;0;0;0
14;57;La Rambla;;6.131;0;6.131;4.283;120;76;1.848;4.163;4.087;5;575;31;961;1.350;20;887;14;3;14;183;8;0;29;7
14;65;La Victoria;;1.819;0;1.819;1.236;27;19;583;1.209;1.190;7;230;15;189;402;2;266;1;1;5;67;1;0;3;1
14;11;Los Blázquez;;570;0;570;403;1;5;167;402;397;0;41;0;24;169;3;117;0;0;0;43;0;0;0;0
14;38;Lucena;;32.628;2;32.630;19.443;433;259;13.187;19.010;18.751;37;4.202;285;2.164;4.826;89;4.445;29;15;49;2.540;22;0;27;21
14;39;Luque;;2.595;0;2.595;1.752;53;13;843;1.699;1.686;4;219;29;199;770;2;376;2;3;1;72;2;0;3;4
14;40;Montalbán de Córdoba;;3.739;0;3.739;2.539;63;46;1.200;2.476;2.430;2;264;11;1.098;518;5;374;22;2;2;111;2;0;18;1
14;41;Montemayor;;3.133;0;3.133;2.050;114;42;1.083;1.936;1.894;23;252;16;832;462;10;196;16;0;3;65;2;0;17;0
14;42;Montilla;;18.769;0;18.769;12.586;323;249;6.183;12.263;12.014;53;2.068;182;2.709;3.931;74;2.144;28;5;48;682;21;0;41;28
14;43;Montoro;;7.438;0;7.438;4.510;126;107;2.928;4.384;4.277;7;595;25;551;2.053;13;727;8;5;3;272;6;0;7;5
14;44;Monturque;;1.621;0;1.621;1.056;29;11;565;1.027;1.016;2;154;11;72;566;2;139;3;0;1;58;3;0;4;1
14;45;Moriles;;3.007;0;3.007;2.178;51;23;829;2.127;2.104;4;349;22;168;1.106;3;331;3;1;5;97;7;0;5;3
14;46;Nueva Carteya;;4.434;0;4.434;2.879;131;37;1.555;2.748;2.711;7;271;21;1.147;893;4;247;13;2;5;94;4;0;3;0
14;47;Obejo;;1.643;0;1.643;984;23;12;659;961;949;3;183;14;123;313;6;182;0;1;2;116;2;0;3;1
14;48;Palenciana;;1.177;0;1.177;783;34;6;394;749;743;0;76;15;60;333;76;134;2;0;2;45;0;0;0;0
14;49;Palma del Río;;16.321;0;16.321;10.328;312;192;5.993;10.016;9.824;17;1.756;165;1.848;3.385;75;1.818;43;6;55;612;6;0;30;8
14;50;Pedro Abad;;2.350;0;2.350;1.589;39;19;761;1.550;1.531;2;204;23;415;415;3;365;12;0;5;84;0;0;2;1
14;51;Pedroche;;1.341;0;1.341;893;24;6;448;869;863;0;71;3;55;435;1;277;1;0;0;17;1;0;1;1
14;52;Peñarroya-Pueblonuevo;;9.149;0;9.149;4.448;94;68;4.701;4.354;4.286;6;736;42;595;1.452;15;1.015;11;7;7;386;3;0;7;4
14;53;Posadas;;5.907;0;5.907;3.533;92;71;2.374;3.441;3.370;9;445;29;596;1.269;108;697;6;3;12;186;0;0;6;4
14;54;Pozoblanco;;13.726;0;13.726;9.297;314;115;4.429;8.983;8.868;20;1.678;79;1.019;2.699;33;2.754;14;9;20;505;17;0;13;8
14;55;Priego de Córdoba;;18.427;0;18.427;11.569;274;185;6.858;11.295;11.110;39;2.254;150;1.114;3.309;61;3.037;12;21;44;1.023;16;0;15;15
14;56;Puente Genil;;23.534;0;23.534;13.882;816;269;9.652;13.066;12.797;20;2.226;217;1.832;4.794;39;2.416;31;8;25;1.127;15;0;27;20
14;58;Rute;;7.850;0;7.850;4.803;141;74;3.047;4.662;4.588;4;828;69;520;1.675;23;1.094;6;3;14;315;9;0;17;11
14;59;San Sebastián de los Ballesteros;;682;0;682;477;6;13;205;471;458;0;90;1;33;167;0;125;0;0;1;38;0;0;1;2
14;61;Santa Eufemia;;687;0;687;502;18;4;185;484;480;0;46;1;50;249;0;102;1;0;0;29;0;0;1;1
14;60;Santaella;;4.826;0;4.826;3.121;92;52;1.705;3.029;2.977;4;559;22;411;1.302;13;448;6;3;4;195;2;0;8;0
14;62;Torrecampo;;955;0;955;660;11;1;295;649;648;0;66;2;37;286;1;222;1;0;0;32;0;0;1;0
14;63;Valenzuela;;1.003;0;1.003;655;14;7;348;641;634;1;95;4;23;248;4;182;0;0;1;70;3;0;3;0
14;64;Valsequillo;;300;0;300;207;10;3;93;197;194;0;33;0;4;97;0;54;0;0;0;5;0;0;1;0
14;66;Villa del Río;;5.780;0;5.780;3.411;91;51;2.369;3.320;3.269;7;545;27;820;1.037;11;573;16;3;2;206;2;0;16;4
14;67;Villafranca de Córdoba;;3.866;0;3.866;2.673;62;42;1.193;2.611;2.569;2;368;27;383;832;6;650;4;1;5;281;3;0;6;1
14;68;Villaharta;;534;0;534;356;3;8;178;353;345;1;36;5;55;167;0;57;0;0;0;23;0;0;1;0
14;69;Villanueva de Córdoba;;7.372;0;7.372;4.471;94;43;2.901;4.377;4.334;10;493;13;369;2.069;8;1.079;5;1;8;256;4;0;11;8
14;70;Villanueva del Duque;;1.280;0;1.280;857;14;8;423;843;835;0;98;1;46;304;0;338;2;0;1;39;4;0;0;2
14;71;Villanueva del Rey;;900;0;900;478;15;12;422;463;451;1;69;3;35;192;1;116;1;0;2;27;0;0;4;0
14;72;Villaralto;;1.010;0;1.010;659;13;3;351;646;643;0;93;11;119;303;1;94;0;0;4;16;1;0;1;0
14;73;Villaviciosa de Córdoba;;2.803;0;2.803;1.683;67;32;1.120;1.616;1.584;4;225;5;260;704;7;245;2;0;2;123;1;0;4;2
14;75;Zuheros;;560;0;560;411;9;1;149;402;401;2;56;4;61;203;1;63;0;0;2;7;0;0;1;1
14;990;Residentes Ausentes Córdoba;;17.944;0;17.944;678;2;3;17.266;676;673;4;131;12;175;179;2;89;2;2;17;42;10;0;2;6
Total;;;;647.422;5;647.427;391.902;9.377;6.408;255.525;382.542;376.134;1.144;67.508;5.899;64.279;111.826;1.606;83.838;886;335;1.467;35.147;600;0;978;621
