Codcir;Codmun;Municipio;;Censo;Certif. Alta;Censo Total;Votos Totales;Votos Nulos;Votos Blancos;Abstención;Votos Válidos;Votos Candidaturas;RISA;Cs;PP;ADELANTE ANDALUCÍA;EQUO-INICIATIVA;PSOE-A;NA;PACMA;CILU-LINARES;VOX;AxSÍ;PCPA;Respeto;UPYD;CILUS;FE de las JONS;RECORTES CERO - M+J - GV
23;1;Albanchez de Mágina;;909;0;909;693;5;0;216;688;688;0;138;141;45;0;327;0;1;0;27;0;5;1;0;3;0;0
23;2;Alcalá la Real;;17.353;2;17.355;11.409;435;151;5.946;10.974;10.823;10;2.151;2.433;936;16;4.123;13;135;32;822;28;15;25;14;58;5;7
23;3;Alcaudete;;8.599;0;8.599;5.481;96;45;3.118;5.385;5.340;4;721;1.363;271;5;2.450;4;52;14;414;7;7;13;1;4;5;5
23;4;Aldeaquemada;;420;0;420;298;4;3;122;294;291;0;109;52;17;0;91;0;2;1;18;0;0;0;0;1;0;0
23;5;Andújar;;29.959;1;29.960;17.649;402;280;12.311;17.247;16.967;18;2.910;4.444;1.740;22;5.267;14;265;38;1.903;187;25;38;16;45;7;28
23;6;Arjona;;4.596;0;4.596;3.347;96;43;1.249;3.251;3.208;3;438;531;186;1;1.925;0;24;1;77;3;1;7;2;8;0;1
23;7;Arjonilla;;3.028;0;3.028;2.015;26;25;1.013;1.989;1.964;1;367;409;134;1;923;3;16;4;76;9;6;4;1;5;3;2
23;8;Arquillos;;1.449;0;1.449;931;32;13;518;899;886;0;91;126;106;1;460;0;4;2;81;5;6;2;0;1;0;1
23;905;Arroyo del Ojanco;;1.824;0;1.824;1.091;10;5;733;1.081;1.076;2;159;286;48;4;432;3;9;4;106;5;3;9;0;4;2;0
23;9;Baeza;;12.854;3;12.857;8.623;186;99;4.234;8.437;8.338;3;1.379;2.296;750;11;2.731;3;68;8;1.021;9;8;20;8;13;5;5
23;10;Bailén;;14.238;0;14.238;8.216;209;131;6.022;8.007;7.876;5;1.375;2.027;763;45;2.576;9;84;24;857;23;8;28;8;32;6;6
23;11;Baños de la Encina;;2.141;0;2.141;1.291;48;17;850;1.243;1.226;2;155;162;220;0;578;3;9;3;69;2;12;6;0;5;0;0
23;12;Beas de Segura;;4.052;0;4.052;2.409;36;28;1.643;2.373;2.345;0;313;518;169;3;970;1;9;5;328;3;2;12;1;5;1;5
23;902;Bedmar y Garcíez;;2.228;0;2.228;1.681;39;12;547;1.642;1.630;2;99;242;87;3;1.116;2;11;0;51;2;4;8;0;2;1;0
23;14;Begíjar;;2.567;0;2.567;1.708;32;18;859;1.676;1.658;1;223;434;273;1;615;0;11;3;78;3;7;3;0;4;2;0
23;15;Bélmez de la Moraleda;;1.328;0;1.328;875;16;9;453;859;850;0;118;204;60;0;436;1;1;3;22;0;2;1;1;0;1;0
23;16;Benatae;;386;0;386;279;14;0;107;265;265;0;23;60;30;0;146;0;0;0;4;0;2;0;0;0;0;0
23;17;Cabra del Santo Cristo;;1.484;0;1.484;1.081;29;7;403;1.052;1.045;0;72;271;87;1;589;2;2;4;11;2;1;2;1;0;0;0
23;18;Cambil;;2.254;0;2.254;1.376;20;20;878;1.356;1.336;2;137;154;220;0;713;0;17;4;63;1;5;12;3;3;2;0
23;19;Campillo de Arenas;;1.473;0;1.473;1.066;45;5;407;1.021;1.016;0;115;205;192;1;433;0;2;5;53;1;0;1;6;2;0;0
23;20;Canena;;1.539;0;1.539;1.214;21;4;325;1.193;1.189;1;131;235;360;2;394;0;7;2;45;1;2;6;2;1;0;0
23;21;Carboneros;;514;0;514;378;11;0;136;367;367;1;29;76;22;0;215;0;0;1;19;0;3;0;1;0;0;0
23;901;Cárcheles;;1.138;0;1.138;829;14;9;309;815;806;0;167;155;45;0;392;0;1;2;36;1;0;3;1;2;1;0
23;25;Castellar;;2.743;0;2.743;1.744;26;17;999;1.718;1.701;0;234;455;114;1;726;0;15;37;108;0;1;3;0;6;1;0
23;26;Castillo de Locubín;;3.441;0;3.441;2.248;79;16;1.193;2.169;2.153;1;224;683;85;0;1.011;0;12;1;122;1;2;5;0;4;1;1
23;27;Cazalilla;;726;0;726;529;4;6;197;525;519;0;56;111;12;0;299;0;0;0;32;1;0;5;0;2;0;1
23;28;Cazorla;;6.140;0;6.140;3.855;79;37;2.285;3.776;3.739;6;595;879;469;10;1.467;3;45;8;208;4;10;8;3;13;2;9
23;29;Chiclana de Segura;;803;0;803;502;9;1;301;493;492;0;18;192;13;0;245;0;2;0;22;0;0;0;0;0;0;0
23;30;Chilluévar;;1.196;0;1.196;889;22;3;307;867;864;3;65;178;29;3;561;0;1;1;19;0;1;1;0;2;0;0
23;31;Escañuela;;763;0;763;612;40;6;151;572;566;0;56;50;84;0;342;1;8;0;19;1;1;2;0;1;1;0
23;32;Espeluy;;522;0;522;371;14;3;151;357;354;0;19;45;49;0;216;0;4;0;16;0;0;5;0;0;0;0
23;33;Frailes;;1.319;0;1.319;909;24;20;410;885;865;2;136;263;31;1;345;0;11;2;61;1;0;2;2;6;2;0
23;34;Fuensanta de Martos;;2.504;1;2.505;1.699;39;12;806;1.660;1.648;1;178;344;64;0;902;0;4;1;131;1;1;13;1;5;0;2
23;35;Fuerte del Rey;;1.102;0;1.102;776;13;4;326;763;759;0;109;218;53;0;329;2;11;1;29;2;1;3;0;1;0;0
23;37;Génave;;516;0;516;390;12;5;126;378;373;1;18;77;31;0;213;0;7;2;19;1;3;0;0;1;0;0
23;39;Guarromán;;2.154;0;2.154;1.357;49;9;797;1.308;1.299;0;109;478;114;2;527;3;10;1;45;7;0;0;1;2;0;0
23;41;Higuera de Calatrava;;493;0;493;350;3;2;143;347;345;0;51;89;20;2;124;0;1;1;48;5;0;3;0;0;0;1
23;42;Hinojares;;281;0;281;196;2;2;85;194;192;0;22;72;10;0;74;0;2;0;12;0;0;0;0;0;0;0
23;43;Hornos;;522;0;522;347;3;0;175;344;344;0;30;108;17;0;142;0;2;1;40;0;0;0;1;2;0;1
23;44;Huelma;;4.713;1;4.714;3.175;95;25;1.539;3.080;3.055;4;444;721;628;5;1.043;3;45;3;112;5;15;14;0;5;5;3
23;45;Huesa;;2.067;0;2.067;1.323;17;4;744;1.306;1.302;0;88;238;342;0;545;1;4;0;73;3;7;0;0;0;0;1
23;46;Ibros;;2.335;0;2.335;1.742;35;8;593;1.707;1.699;4;163;293;183;1;919;1;11;1;105;4;4;2;1;3;1;3
23;48;Iznatoraf;;823;0;823;550;5;2;273;545;543;0;49;198;37;0;156;0;2;0;94;1;1;1;0;2;1;1
23;49;Jabalquinto;;1.745;0;1.745;1.099;38;14;646;1.061;1.047;0;115;138;230;0;501;3;5;9;33;0;3;2;1;6;1;0
23;50;Jaén;;90.502;2;90.504;56.585;965;826;33.919;55.620;54.794;60;11.424;13.836;7.187;270;13.139;64;1.208;68;6.736;97;66;267;112;125;37;98
23;51;Jamilena;;2.736;0;2.736;1.840;35;12;896;1.805;1.793;0;189;458;132;2;817;0;18;3;132;1;0;37;1;2;0;1
23;52;Jimena;;1.111;0;1.111;876;21;5;235;855;850;0;56;234;46;0;489;0;7;1;16;0;0;0;0;0;0;1
23;53;Jódar;;9.464;0;9.464;5.280;68;47;4.184;5.212;5.165;0;394;616;1.676;8;2.231;7;44;1;127;7;35;8;4;5;0;2
23;24;La Carolina;;12.191;1;12.192;8.101;336;95;4.091;7.765;7.670;2;1.108;1.910;971;14;2.894;11;116;16;547;18;12;16;7;6;6;16
23;38;La Guardia de Jaén;;3.718;0;3.718;2.455;51;23;1.263;2.404;2.381;8;442;635;261;7;639;2;38;1;324;2;2;12;2;3;0;3
23;47;La Iruela;;1.597;0;1.597;1.069;9;10;528;1.060;1.050;0;140;232;112;3;479;2;16;2;52;5;0;3;1;2;0;1
23;72;La Puerta de Segura;;1.904;0;1.904;1.257;24;12;647;1.233;1.221;0;165;364;65;3;517;1;5;1;83;2;0;10;2;3;0;0
23;40;Lahiguera;;1.459;0;1.459;1.088;25;2;371;1.063;1.061;0;100;201;304;0;395;1;8;0;34;4;9;2;1;0;0;2
23;54;Larva;;380;0;380;263;7;1;117;256;255;0;21;47;8;1;154;1;1;0;21;0;0;0;0;1;0;0
23;55;Linares;;46.364;1;46.365;27.454;1.458;410;18.911;25.996;25.586;14;5.021;5.474;4.606;57;6.015;41;449;469;2.843;159;58;106;45;174;23;32
23;56;Lopera;;3.050;0;3.050;2.025;85;21;1.025;1.940;1.919;0;271;322;360;2;738;0;14;6;171;1;15;7;1;8;1;2
23;99;Los Villares;;4.792;0;4.792;3.015;88;37;1.777;2.927;2.890;1;379;932;337;1;968;1;37;7;199;3;5;10;2;5;0;3
23;57;Lupión;;736;1;737;540;8;4;197;532;528;1;43;76;154;0;225;0;1;0;24;2;1;1;0;0;0;0
23;58;Mancha Real;;8.797;0;8.797;5.597;110;78;3.200;5.487;5.409;2;778;1.311;672;8;2.074;5;88;6;396;5;8;26;8;7;4;11
23;59;Marmolejo;;5.720;0;5.720;3.922;126;56;1.798;3.796;3.740;0;617;573;303;4;1.957;3;40;1;171;43;8;6;3;6;1;4
23;60;Martos;;19.162;0;19.162;11.791;244;179;7.371;11.547;11.368;6;2.145;2.313;1.047;21;4.130;9;142;14;1.380;44;25;27;21;26;5;13
23;61;Mengíbar;;7.674;0;7.674;4.478;146;51;3.196;4.332;4.281;5;607;1.046;278;7;1.823;0;45;5;440;2;4;11;4;2;0;2
23;62;Montizón;;1.412;0;1.412;1.023;14;8;389;1.009;1.001;0;61;332;39;0;522;0;1;2;40;0;0;4;0;0;0;0
23;63;Navas de San Juan;;3.763;0;3.763;2.354;56;28;1.409;2.298;2.270;0;201;471;284;2;1.016;1;11;5;255;1;3;10;1;5;4;0
23;64;Noalejo;;1.674;0;1.674;1.263;17;7;411;1.246;1.239;1;81;402;65;1;596;0;6;1;84;0;0;1;0;1;0;0
23;65;Orcera;;1.555;0;1.555;981;19;6;574;962;956;0;134;238;53;1;458;2;10;4;44;1;2;3;0;2;1;3
23;66;Peal de Becerro;;4.303;0;4.303;3.135;77;24;1.168;3.058;3.034;3;498;752;222;5;1.327;5;22;7;159;6;2;8;6;7;2;3
23;67;Pegalajar;;2.431;0;2.431;1.604;52;10;827;1.552;1.542;1;152;352;389;1;545;0;7;5;75;2;6;1;1;2;2;1
23;69;Porcuna;;5.291;0;5.291;3.902;119;27;1.389;3.783;3.756;2;1.199;533;318;4;1.368;1;47;8;219;15;9;10;4;10;3;6
23;70;Pozo Alcón;;3.793;0;3.793;1.961;24;9;1.832;1.937;1.928;0;354;563;117;3;668;3;13;6;183;2;1;2;3;8;2;0
23;71;Puente de Génave;;1.717;0;1.717;1.137;21;9;580;1.116;1.107;0;142;342;68;1;418;1;5;0;113;3;1;6;1;5;1;0
23;73;Quesada;;4.403;0;4.403;2.816;48;24;1.587;2.768;2.744;0;317;621;201;4;1.265;0;19;9;265;8;4;6;3;15;2;5
23;74;Rus;;2.963;0;2.963;2.016;30;21;947;1.986;1.965;0;221;517;246;5;830;0;14;2;108;5;2;8;0;5;2;0
23;75;Sabiote;;3.217;0;3.217;2.219;43;26;998;2.176;2.150;3;217;543;216;1;1.004;1;15;3;122;4;4;5;1;7;3;1
23;76;Santa Elena;;772;0;772;582;9;3;190;573;570;0;27;145;34;1;289;2;3;0;65;1;0;0;0;3;0;0
23;77;Santiago de Calatrava;;604;0;604;477;7;1;127;470;469;0;40;111;30;0;248;0;3;3;33;0;0;1;0;0;0;0
23;904;Santiago-Pontones;;2.624;0;2.624;1.377;27;9;1.247;1.350;1.341;3;150;332;104;3;641;2;1;0;93;1;0;4;1;3;1;2
23;79;Santisteban del Puerto;;3.650;0;3.650;2.456;55;35;1.194;2.401;2.366;0;191;725;159;0;1.066;1;5;3;205;5;0;2;0;3;0;1
23;80;Santo Tomé;;1.719;0;1.719;1.125;24;7;594;1.101;1.094;0;96;272;45;1;631;0;5;2;35;1;1;2;1;1;0;1
23;81;Segura de la Sierra;;1.475;0;1.475;970;24;11;505;946;935;0;127;167;86;0;486;1;6;4;48;1;1;2;3;3;0;0
23;82;Siles;;1.873;0;1.873;1.200;14;11;673;1.186;1.175;1;112;407;88;1;518;0;7;0;36;1;2;1;0;1;0;0
23;84;Sorihuela del Guadalimar;;903;0;903;557;15;2;346;542;540;0;33;110;24;0;279;0;1;1;82;2;3;0;0;4;1;0
23;85;Torreblascopedro;;2.178;0;2.178;1.463;21;14;715;1.442;1.428;0;143;245;110;1;803;0;5;1;57;56;0;6;1;0;0;0
23;86;Torredelcampo;;11.431;0;11.431;6.710;236;122;4.721;6.474;6.352;8;1.075;1.090;796;11;2.764;5;113;8;372;20;21;13;9;14;1;32
23;87;Torredonjimeno;;11.180;0;11.180;7.275;199;106;3.905;7.076;6.970;0;1.072;1.759;1.598;11;1.915;4;112;4;415;4;29;20;4;11;9;3
23;88;Torreperogil;;6.001;0;6.001;3.823;117;73;2.178;3.706;3.633;3;408;636;962;6;1.331;3;54;3;169;6;21;11;2;13;1;4
23;90;Torres;;1.230;0;1.230;916;19;5;314;897;892;0;78;328;43;1;374;2;5;0;55;2;1;1;0;2;0;0
23;91;Torres de Albánchez;;683;0;683;440;3;2;243;437;435;0;25;162;13;1;214;0;1;0;17;1;0;1;0;0;0;0
23;92;Úbeda;;27.729;3;27.732;17.003;346;275;10.729;16.657;16.382;12;3.137;4.002;2.296;56;4.899;20;231;26;1.464;61;36;50;13;43;17;19
23;93;Valdepeñas de Jaén;;3.157;0;3.157;2.029;69;34;1.128;1.960;1.926;1;157;281;163;3;1.188;1;38;5;76;3;1;2;0;4;0;3
23;94;Vilches;;3.750;0;3.750;2.646;60;38;1.104;2.586;2.548;5;285;345;590;2;1.096;5;31;4;157;4;9;5;3;7;0;0
23;95;Villacarrillo;;8.586;0;8.586;5.286;77;38;3.300;5.209;5.171;1;604;1.641;371;6;1.924;2;35;3;547;0;8;12;3;10;1;3
23;96;Villanueva de la Reina;;2.579;0;2.579;1.862;54;23;717;1.808;1.785;0;213;268;254;1;977;1;13;4;41;2;0;5;1;3;0;2
23;97;Villanueva del Arzobispo;;6.344;0;6.344;3.454;48;26;2.890;3.406;3.380;4;596;719;217;7;1.135;18;27;10;611;7;2;12;2;9;3;1
23;98;Villardompardo;;834;0;834;659;12;3;175;647;644;1;52;195;34;0;313;0;9;0;38;0;0;0;0;0;0;2
23;101;Villarrodrigo;;354;0;354;216;3;0;138;213;213;0;20;36;10;0;141;0;0;0;4;0;0;0;0;2;0;0
23;903;Villatorres;;3.489;0;3.489;2.273;28;16;1.216;2.245;2.229;2;250;638;341;2;823;1;8;0;143;7;3;0;1;7;1;2
23;990;Residentes Ausentes Jaén;;12.437;0;12.437;408;1;4;12.029;407;403;1;79;73;116;5;78;1;11;2;21;1;3;1;6;3;1;1
Total;;;;526.702;16;526.718;325.857;8.228;4.046;200.861;317.629;313.583;228;50.646;73.587;38.597;697;112.423;306;4.103;965;27.676;957;597;1.034;360;847;191;369
