Codcir,Codmun,Municipio,Censo Total,Votos Totales,Votos Nulos,Votos Blancos
4,1,Abla,1.012,634,12,5
4,2,Abrucena,1.023,649,8,5
4,3,Adra,17.491,9.649,145,94
4,4,Albánchez,402,287,7,5
4,5,Alboloduy,529,365,6,0
4,6,Albox,7.192,3.973,47,35
4,7,Alcolea,724,455,6,2
4,8,Alcóntar,468,335,4,0
4,9,Alcudia de Monteagud,139,99,5,0
4,10,Alhabia,552,379,9,8
4,11,Alhama de Almería,2.757,1.895,36,22
4,12,Alicún,181,147,0,1
4,13,Almería,143.010,78.947,817,1.016
4,14,Almócita,153,106,1,2
4,15,Alsodux,120,94,1,0
4,16,Antas,2.125,1.356,19,8
4,17,Arboleas,1.284,742,7,6
4,18,Armuña de Almanzora,254,200,9,3
4,19,Bacares,230,164,2,0
4,904,Balanegra,1.876,1.092,10,5
4,20,Bayárcal,253,173,2,1
4,21,Bayarque,178,126,1,2
4,22,Bédar,353,209,3,2
4,23,Beires,126,82,1,3
4,24,Benahadux,3.208,2.042,38,32
4,26,Benitagla,59,42,1,1
4,27,Benizalón,219,101,0,0
4,28,Bentarique,203,168,4,2
4,29,Berja,8.752,4.910,77,64
4,30,Canjáyar,1.073,692,13,13
4,31,Cantoria,2.253,1.545,19,8
4,32,Carboneras,5.643,3.073,25,29
4,33,Castro de Filabres,116,81,0,0
4,36,Chercos,223,156,1,0
4,37,Chirivel,1.232,877,21,7
4,34,Cóbdar,141,80,0,0
4,35,Cuevas del Almanzora,8.428,5.089,54,46
4,38,Dalías,3.094,1.882,47,23
4,902,El Ejido,45.256,25.306,310,278
4,41,Enix,314,202,1,1
4,43,Felix,508,385,1,2
4,44,Fines,1.516,1.024,11,11
4,45,Fiñana,1.700,1.206,35,12
4,46,Fondón,838,555,5,5
4,47,Gádor,2.240,1.642,31,15
4,49,Garrucha,5.548,3.168,53,23
4,50,Gérgal,756,427,7,0
4,51,Huécija,412,304,5,5
4,52,Huércal de Almería,12.641,7.016,101,138
4,53,Huércal-Overa,12.469,7.799,135,78
4,54,Íllar,352,252,2,6
4,55,Instinción,368,292,1,3
4,903,La Mojonera,4.285,2.508,26,39
4,56,Laroya,149,106,0,1
4,901,Las Tres Villas,484,307,0,1
4,57,Láujar de Andarax,1.265,821,17,10
4,58,Líjar,341,214,1,1
4,48,Los Gallardos,1.480,915,22,7
4,59,Lubrín,1.016,686,16,1
4,60,Lucainena de las Torres,404,244,3,6
4,61,Lúcar,620,422,8,6
4,62,Macael,4.439,2.940,38,15
4,63,María,1.073,702,8,6
4,64,Mojácar,2.860,1.652,18,12
4,65,Nacimiento,350,243,1,4
4,66,Níjar,13.447,7.638,46,73
4,67,Ohanes,518,338,10,1
4,68,Olula de Castro,165,115,1,0
4,69,Olula del Río,4.752,2.911,55,41
4,70,Oria,1.532,1.030,10,2
4,71,Padules,362,269,8,2
4,72,Partaloa,307,205,1,7
4,73,Paterna del Río,332,216,4,2
4,74,Pechina,2.862,1.584,35,26
4,75,Pulpí,5.358,3.207,44,16
4,76,Purchena,1.222,860,21,5
4,77,Rágol,281,248,3,3
4,78,Rioja,1.089,640,8,6
4,79,Roquetas de Mar,53.664,29.829,305,370
4,80,Santa Cruz de Marchena,203,135,4,0
4,81,Santa Fe de Mondújar,347,248,3,0
4,82,Senés,270,165,1,2
4,83,Serón,1.722,1.139,26,11
4,84,Sierro,343,230,4,3
4,85,Somontín,375,245,2,1
4,86,Sorbas,1.670,1.012,13,7
4,87,Suflí,161,104,1,2
4,88,Tabernas,2.445,1.382,13,17
4,89,Taberno,691,456,10,5
4,90,Tahal,272,193,4,2
4,91,Terque,320,243,2,2
4,92,Tíjola,2.774,1.850,39,10
4,93,Turre,1.904,1.004,18,9
4,94,Turrillas,209,137,0,0
4,95,Uleila del Campo,677,402,5,5
4,96,Urrácal,262,182,1,0
4,97,Velefique,234,156,0,2
4,98,Vélez-Blanco,1.468,850,19,7
4,99,Vélez-Rubio,4.909,3.096,63,27
4,100,Vera,9.207,4.490,51,33
4,101,Viator,4.315,2.529,53,23
4,102,Vícar,14.049,7.750,131,94
4,103,Zurgena,1.404,889,7,9
4,990,Residentes Ausentes Almería,41.116,759,14,6
11,1,Alcalá de los Gazules,4.375,2.388,78,35
11,2,Alcalá del Valle,4.220,2.694,46,27
11,3,Algar,1.237,721,25,16
11,4,Algeciras,89.444,45.337,756,753
11,5,Algodonales,4.508,2.598,97,32
11,6,Arcos de la Frontera,24.466,12.843,225,236
11,7,Barbate,17.972,8.561,135,174
11,901,Benalup-Casas Viejas,5.664,3.198,70,93
11,9,Benaocaz,566,350,6,2
11,10,Bornos,6.348,3.407,71,106
11,12,Cádiz,97.832,58.257,775,808
11,13,Castellar de la Frontera,2.319,1.426,60,29
11,15,Chiclana de la Frontera,63.731,31.997,410,658
11,16,Chipiona,14.990,8.031,148,163
11,14,Conil de la Frontera,17.063,9.146,122,251
11,11,El Bosque,1.739,988,52,8
11,18,El Gastor,1.430,914,22,10
11,27,El Puerto de Santa María,68.546,38.003,446,535
11,17,Espera,3.199,1.771,81,50
11,19,Grazalema,1.751,1.184,70,9
11,20,Jerez de la Frontera,165.847,90.127,1.405,1.617
11,21,Jimena de la Frontera,6.718,3.708,115,95
11,22,La Línea de la Concepción,48.574,19.997,1.139,390
11,8,Los Barrios,17.825,9.677,253,195
11,23,Medina-Sidonia,9.335,5.563,93,107
11,24,Olvera,6.585,4.027,88,51
11,25,Paterna de Rivera,4.383,2.330,52,53
11,26,Prado del Rey,4.689,2.971,100,24
11,28,Puerto Real,32.722,18.230,285,387
11,29,Puerto Serrano,5.436,2.144,51,44
11,30,Rota,22.880,12.621,239,210
11,31,San Fernando,76.241,41.012,534,693
11,902,San José del Valle,3.633,1.706,32,28
11,33,San Roque,21.505,11.224,259,249
11,32,Sanlúcar de Barrameda,54.257,25.402,286,455
11,34,Setenil de las Bodegas,2.296,1.364,36,9
11,35,Tarifa,13.689,7.275,135,143
11,36,Torre Alháquime,691,415,4,10
11,37,Trebujena,5.635,3.950,138,35
11,38,Ubrique,13.579,9.172,251,133
11,39,Vejer de la Frontera,9.975,5.730,100,113
11,40,Villaluenga del Rosario,388,310,9,4
11,41,Villamartín,9.835,5.507,151,95
11,42,Zahara,1.158,644,23,9
11,990,Residentes Ausentes Cádiz,28.305,876,2,7
14,1,Adamuz,3.448,2.320,60,28
14,2,Aguilar de la Frontera,10.876,6.744,203,100
14,3,Alcaracejos,1.254,873,26,2
14,4,Almedinilla,1.993,1.271,23,13
14,5,Almodóvar del Río,6.323,3.307,93,66
14,6,Añora,1.314,1.026,35,6
14,7,Baena,15.033,9.042,277,120
14,8,Belalcázar,2.781,1.608,31,19
14,9,Belmez,2.661,1.428,23,22
14,10,Benamejí,4.016,2.481,59,27
14,12,Bujalance,6.109,3.602,119,47
14,13,Cabra,16.644,10.564,408,211
14,14,Cañete de las Torres,2.507,1.847,38,15
14,15,Carcabuey,2.066,1.327,35,10
14,16,Cardeña,1.286,815,9,4
14,19,Castro del Río,6.423,4.289,109,88
14,20,Conquista,354,194,2,2
14,21,Córdoba,258.826,157.964,2.503,2.842
14,22,Doña Mencía,3.925,2.554,52,26
14,23,Dos Torres,2.012,1.555,39,15
14,18,El Carpio,3.649,2.344,71,37
14,34,El Guijo,305,226,8,2
14,74,El Viso,2.239,1.584,49,11
14,24,Encinas Reales,1.861,1.318,64,8
14,25,Espejo,2.863,2.225,75,16
14,26,Espiel,2.027,1.153,29,20
14,27,Fernán-Núñez,7.861,5.043,172,115
14,28,Fuente la Lancha,295,217,1,3
14,29,Fuente Obejuna,4.055,2.525,64,38
14,30,Fuente Palmera,8.679,5.774,118,59
14,31,Fuente-Tójar,560,394,17,0
14,33,Guadalcázar,1.261,771,17,13
14,35,Hinojosa del Duque,5.866,3.614,64,57
14,36,Hornachuelos,3.696,2.418,84,63
14,37,Iznájar,3.217,2.028,79,32
14,17,La Carlota,10.941,6.841,165,79
14,32,La Granjuela,388,293,1,5
14,57,La Rambla,6.131,4.283,120,76
14,65,La Victoria,1.819,1.236,27,19
14,11,Los Blázquez,570,403,1,5
14,38,Lucena,32.630,19.443,433,259
14,39,Luque,2.595,1.752,53,13
14,40,Montalbán de Córdoba,3.739,2.539,63,46
14,41,Montemayor,3.133,2.050,114,42
14,42,Montilla,18.769,12.586,323,249
14,43,Montoro,7.438,4.510,126,107
14,44,Monturque,1.621,1.056,29,11
14,45,Moriles,3.007,2.178,51,23
14,46,Nueva Carteya,4.434,2.879,131,37
14,47,Obejo,1.643,984,23,12
14,48,Palenciana,1.177,783,34,6
14,49,Palma del Río,16.321,10.328,312,192
14,50,Pedro Abad,2.350,1.589,39,19
14,51,Pedroche,1.341,893,24,6
14,52,Peñarroya-Pueblonuevo,9.149,4.448,94,68
14,53,Posadas,5.907,3.533,92,71
14,54,Pozoblanco,13.726,9.297,314,115
14,55,Priego de Córdoba,18.427,11.569,274,185
14,56,Puente Genil,23.534,13.882,816,269
14,58,Rute,7.850,4.803,141,74
14,59,San Sebastián de los Ballesteros,682,477,6,13
14,61,Santa Eufemia,687,502,18,4
14,60,Santaella,4.826,3.121,92,52
14,62,Torrecampo,955,660,11,1
14,63,Valenzuela,1.003,655,14,7
14,64,Valsequillo,300,207,10,3
14,66,Villa del Río,5.780,3.411,91,51
14,67,Villafranca de Córdoba,3.866,2.673,62,42
14,68,Villaharta,534,356,3,8
14,69,Villanueva de Córdoba,7.372,4.471,94,43
14,70,Villanueva del Duque,1.280,857,14,8
14,71,Villanueva del Rey,900,478,15,12
14,72,Villaralto,1.010,659,13,3
14,73,Villaviciosa de Córdoba,2.803,1.683,67,32
14,75,Zuheros,560,411,9,1
14,990,Residentes Ausentes Córdoba,17.944,678,2,3
18,1,Agrón,237,154,10,0
18,2,Alamedilla,535,336,3,2
18,3,Albolote,14.341,8.793,359,132
18,4,Albondón,684,407,9,3
18,5,Albuñán,367,227,4,2
18,6,Albuñol,4.063,2.505,69,35
18,7,Albuñuelas,745,417,9,6
18,10,Aldeire,539,360,13,1
18,11,Alfacar,4.353,2.617,95,23
18,12,Algarinejo,2.160,1.422,33,13
18,13,Alhama de Granada,4.162,2.581,115,34
18,14,Alhendín,6.858,4.084,197,77
18,15,Alicún de Ortega,411,291,1,0
18,16,Almegíjar,288,173,4,2
18,17,Almuñécar,18.120,9.785,162,105
18,904,Alpujarra de la Sierra,729,489,8,3
18,18,Alquife,557,369,7,0
18,20,Arenas del Rey,982,591,24,5
18,21,Armilla,17.698,10.366,431,178
18,22,Atarfe,13.758,7.525,346,125
18,23,Baza,15.642,9.546,212,115
18,24,Beas de Granada,838,561,25,13
18,25,Beas de Guadix,282,175,2,0
18,27,Benalúa,2.598,1.505,27,22
18,28,Benalúa de las Villas,911,664,9,3
18,29,Benamaurel,1.810,952,22,8
18,30,Bérchules,567,367,4,10
18,32,Bubión,242,149,2,0
18,33,Busquístar,275,180,3,1
18,34,Cacín,475,321,9,2
18,35,Cádiar,1.180,827,20,7
18,36,Cájar,3.904,2.578,89,36
18,37,Calicasas,520,356,12,4
18,38,Campotéjar,1.035,686,54,9
18,39,Caniles,3.382,2.020,50,30
18,40,Cáñar,217,119,1,1
18,42,Capileira,420,308,14,11
18,43,Carataunas,119,64,3,1
18,44,Cástaras,163,90,1,2
18,45,Castilléjar,1.070,605,17,7
18,46,Castril,1.744,855,20,4
18,47,Cenes de la Vega,6.034,3.336,133,58
18,59,Chauchina,4.252,2.560,125,42
18,61,Chimeneas,1.008,665,17,7
18,62,Churriana de la Vega,10.952,6.722,303,76
18,48,Cijuela,2.440,1.511,71,27
18,49,Cogollos de Guadix,570,407,6,2
18,50,Cogollos de la Vega,1.668,985,46,16
18,51,Colomera,1.108,627,13,6
18,53,Cortes de Baza,1.568,844,6,10
18,54,Cortes y Graena,827,538,6,6
18,912,Cuevas del Campo,1.388,799,13,3
18,56,Cúllar,3.438,2.130,85,23
18,57,Cúllar Vega,5.476,3.433,124,66
18,63,Darro,1.203,532,3,2
18,64,Dehesas de Guadix,365,264,5,3
18,65,Dehesas Viejas,593,429,23,1
18,66,Deifontes,2.095,1.250,40,13
18,67,Diezma,664,415,8,3
18,68,Dílar,1.597,1.039,40,15
18,69,Dólar,497,302,9,1
18,915,Domingo Pérez de Granada,730,444,10,9
18,70,Dúdar,275,187,5,2
18,71,Dúrcal,5.559,3.549,223,43
18,910,El Pinar,738,380,8,7
18,902,El Valle,766,562,27,7
18,72,Escúzar,662,394,18,2
18,74,Ferreira,264,184,8,2
18,76,Fonelas,788,460,2,0
18,78,Freila,705,457,7,0
18,79,Fuente Vaqueros,3.437,2.239,127,31
18,82,Galera,831,467,9,8
18,83,Gobernador,222,165,2,1
18,84,Gójar,4.421,2.768,95,46
18,85,Gor,694,386,3,1
18,86,Gorafe,340,234,6,0
18,87,Granada,182.375,116.987,3.278,1.512
18,88,Guadahortuna,1.507,899,14,13
18,89,Guadix,14.568,8.661,196,94
18,93,Gualchos,2.736,1.519,23,12
18,94,Güéjar Sierra,2.283,1.568,69,23
18,95,Güevéjar,2.009,1.207,63,17
18,96,Huélago,335,187,1,0
18,97,Huéneja,941,563,7,6
18,98,Huéscar,5.966,3.432,60,41
18,99,Huétor de Santillán,1.577,1.073,61,16
18,100,Huétor Tájar,7.947,4.829,175,70
18,101,Huétor Vega,9.372,5.812,232,101
18,102,Íllora,8.263,4.677,214,61
18,103,Ítrabo,721,467,5,2
18,105,Iznalloz,3.806,2.022,102,18
18,106,Játar,414,238,11,4
18,107,Jayena,932,589,21,4
18,108,Jerez del Marquesado,829,558,16,9
18,109,Jete,600,339,4,3
18,111,Jun,2.845,1.656,61,29
18,112,Juviles,107,62,6,0
18,114,La Calahorra,584,381,3,1
18,126,La Malahá,1.455,919,44,25
18,154,La Peza,978,561,1,2
18,901,La Taha,491,272,7,3
18,193,La Zubia,14.670,8.839,330,145
18,115,Láchar,2.615,1.583,26,30
18,116,Lanjarón,2.834,1.911,73,23
18,117,Lanteira,500,317,19,2
18,905,Las Gabias,15.427,8.907,406,179
18,119,Lecrín,1.690,1.129,45,21
18,120,Lentegí,258,184,3,4
18,121,Lobras,130,85,4,2
18,122,Loja,15.959,9.896,300,134
18,906,Los Guájares,889,605,8,5
18,123,Lugros,287,184,3,3
18,124,Lújar,360,208,7,0
18,127,Maracena,16.712,10.089,428,168
18,128,Marchal,334,222,7,2
18,132,Moclín,3.142,2.127,59,20
18,133,Molvízar,2.118,1.423,25,17
18,134,Monachil,6.039,3.380,114,62
18,135,Montefrío,4.420,2.455,127,23
18,136,Montejícar,1.795,1.180,59,7
18,137,Montillana,945,593,16,4
18,138,Moraleda de Zafayona,2.472,1.279,37,11
18,909,Morelábor,535,371,5,1
18,140,Motril,43.981,23.830,542,332
18,141,Murtas,378,215,3,0
18,903,Nevada,867,501,12,3
18,143,Nigüelas,954,600,35,3
18,144,Nívar,793,499,24,6
18,145,Ogíjares,10.806,6.789,255,101
18,146,Orce,941,584,20,5
18,147,Órgiva,3.664,2.024,68,31
18,148,Otívar,804,558,8,8
18,150,Padul,6.816,4.154,169,70
18,151,Pampaneira,249,148,5,0
18,152,Pedro Martínez,911,619,10,2
18,153,Peligros,8.747,5.259,200,69
18,157,Pinos Genil,1.151,721,26,7
18,158,Pinos Puente,8.028,4.205,111,62
18,159,Píñar,990,683,14,4
18,161,Polícar,215,177,0,3
18,162,Polopos,929,606,7,6
18,163,Pórtugos,311,186,5,2
18,164,Puebla de Don Fadrique,1.814,1.009,23,9
18,165,Pulianas,4.199,2.435,91,43
18,167,Purullena,1.850,1.074,29,17
18,168,Quéntar,775,490,16,8
18,170,Rubite,320,182,2,2
18,171,Salar,2.096,1.420,52,14
18,173,Salobreña,8.932,5.052,164,79
18,174,Santa Cruz del Comercio,435,318,5,3
18,175,Santa Fe,11.729,7.261,272,97
18,176,Soportújar,234,146,0,2
18,177,Sorvilán,374,193,3,5
18,178,Torre-Cardela,677,447,7,5
18,179,Torvizcón,507,303,4,6
18,180,Trevélez,634,324,13,5
18,181,Turón,205,118,1,1
18,182,Ugíjar,1.917,1.120,18,6
18,914,Valderrubio,1.649,1.111,45,14
18,907,Valle del Zalabí,1.786,1.205,21,9
18,183,Válor,626,380,5,6
18,911,Vegas del Genil,7.821,4.629,210,83
18,184,Vélez de Benaudalla,2.156,1.378,38,17
18,185,Ventas de Huelma,523,365,4,5
18,149,Villa de Otura,5.380,3.526,131,40
18,908,Villamena,794,493,37,3
18,187,Villanueva de las Torres,512,329,4,1
18,188,Villanueva Mesía,1.650,1.101,36,16
18,189,Víznar,767,515,12,9
18,192,Zafarraya,1.456,1.012,15,4
18,913,Zagra,776,502,15,5
18,194,Zújar,2.061,1.127,22,21
18,990,Residentes Ausentes Granada,49.014,1.303,271,14
21,1,Alájar,609,389,10,6
21,2,Aljaraque,15.805,9.292,157,141
21,4,Almonaster la Real,1.590,844,34,24
21,5,Almonte,15.663,7.787,197,138
21,6,Alosno,3.334,1.946,65,26
21,7,Aracena,6.320,3.716,106,78
21,8,Aroche,2.623,1.396,36,24
21,9,Arroyomolinos de León,856,413,19,2
21,10,Ayamonte,14.957,7.264,114,170
21,11,Beas,3.444,2.117,34,38
21,12,Berrocal,288,206,10,1
