Codcir,Codmun,Municipio,Censo Total,Votos Totales,Votos Nulos,Votos Blancos
21,13,Bollullos Par del Condado,10.595,5.928,172,80
21,14,Bonares,4.044,2.822,97,25
21,15,Cabezas Rubias,646,286,5,19
21,16,Cala,998,553,39,7
21,17,Calañas,3.473,1.920,50,23
21,19,Campofrío,590,356,22,6
21,20,Cañaveral de León,356,212,2,3
21,21,Cartaya,12.370,6.609,135,100
21,22,Castaño del Robledo,183,124,5,5
21,30,Chucena,1.845,1.411,42,8
21,24,Corteconcepción,460,273,11,7
21,25,Cortegana,3.919,2.172,56,27
21,26,Cortelazor,252,150,7,0
21,27,Cumbres de Enmedio,48,37,2,0
21,28,Cumbres de San Bartolomé,359,248,11,0
21,29,Cumbres Mayores,1.513,904,52,16
21,3,El Almendro,679,429,12,12
21,18,El Campillo,1.728,921,27,15
21,23,El Cerro de Andévalo,2.046,1.090,26,12
21,37,El Granado,459,306,6,4
21,31,Encinasola,1.165,652,36,5
21,32,Escacena del Campo,1.799,1.089,48,4
21,33,Fuenteheridos,536,341,6,3
21,34,Galaroza,1.176,682,27,2
21,35,Gibraleón,9.700,5.202,113,94
21,38,Higuera de la Sierra,1.073,581,23,9
21,39,Hinojales,301,187,6,2
21,40,Hinojos,3.162,1.930,85,29
21,41,Huelva,113.161,61.286,1.127,1.075
21,42,Isla Cristina,15.518,6.488,124,150
21,43,Jabugo,1.870,1.208,48,28
21,36,La Granada de Río-Tinto,203,122,5,0
21,51,La Nava,198,146,4,3
21,54,La Palma del Condado,8.157,5.389,129,44
21,44,Lepe,17.776,9.459,174,147
21,45,Linares de la Sierra,233,141,1,2
21,48,Los Marines,314,185,1,7
21,46,Lucena del Puerto,1.715,1.151,33,22
21,47,Manzanilla,1.875,939,46,7
21,49,Minas de Riotinto,3.291,1.718,74,20
21,50,Moguer,12.464,7.290,146,122
21,52,Nerva,4.427,2.233,84,29
21,53,Niebla,3.284,1.939,62,28
21,55,Palos de la Frontera,7.166,4.611,70,45
21,56,Paterna del Campo,2.920,1.817,127,25
21,57,Paymogo,992,501,10,9
21,58,Puebla de Guzmán,2.545,1.614,34,40
21,59,Puerto Moral,220,169,12,3
21,60,Punta Umbría,12.178,6.638,119,121
21,61,Rociana del Condado,5.059,2.821,70,46
21,62,Rosal de la Frontera,1.365,720,9,11
21,63,San Bartolomé de la Torre,2.615,1.747,58,29
21,64,San Juan del Puerto,6.605,3.849,105,83
21,66,San Silvestre de Guzmán,499,367,9,3
21,65,Sanlúcar de Guadiana,251,144,0,0
21,67,Santa Ana la Real,406,261,8,5
21,68,Santa Bárbara de Casa,950,495,11,8
21,69,Santa Olalla del Cala,1.668,929,23,17
21,70,Trigueros,6.240,3.444,92,85
21,71,Valdelarco,216,129,7,5
21,72,Valverde del Camino,10.192,6.747,215,134
21,73,Villablanca,1.889,889,29,12
21,74,Villalba del Alcor,2.670,1.625,37,18
21,75,Villanueva de las Cruces,339,226,11,0
21,76,Villanueva de los Castillejos,2.145,1.239,38,24
21,77,Villarrasa,1.708,1.103,34,14
21,78,Zalamea la Real,2.650,1.509,42,27
21,79,Zufre,700,398,9,8
21,990,Residentes Ausentes Huelva,7.339,215,22,2
23,1,Albanchez de Mágina,909,693,5,0
23,2,Alcalá la Real,17.355,11.409,435,151
23,3,Alcaudete,8.599,5.481,96,45
23,4,Aldeaquemada,420,298,4,3
23,5,Andújar,29.960,17.649,402,280
23,6,Arjona,4.596,3.347,96,43
23,7,Arjonilla,3.028,2.015,26,25
23,8,Arquillos,1.449,931,32,13
23,905,Arroyo del Ojanco,1.824,1.091,10,5
23,9,Baeza,12.857,8.623,186,99
23,10,Bailén,14.238,8.216,209,131
23,11,Baños de la Encina,2.141,1.291,48,17
23,12,Beas de Segura,4.052,2.409,36,28
23,902,Bedmar y Garcíez,2.228,1.681,39,12
23,14,Begíjar,2.567,1.708,32,18
23,15,Bélmez de la Moraleda,1.328,875,16,9
23,16,Benatae,386,279,14,0
23,17,Cabra del Santo Cristo,1.484,1.081,29,7
23,18,Cambil,2.254,1.376,20,20
23,19,Campillo de Arenas,1.473,1.066,45,5
23,20,Canena,1.539,1.214,21,4
23,21,Carboneros,514,378,11,0
23,901,Cárcheles,1.138,829,14,9
23,25,Castellar,2.743,1.744,26,17
23,26,Castillo de Locubín,3.441,2.248,79,16
23,27,Cazalilla,726,529,4,6
23,28,Cazorla,6.140,3.855,79,37
23,29,Chiclana de Segura,803,502,9,1
23,30,Chilluévar,1.196,889,22,3
23,31,Escañuela,763,612,40,6
23,32,Espeluy,522,371,14,3
23,33,Frailes,1.319,909,24,20
23,34,Fuensanta de Martos,2.505,1.699,39,12
23,35,Fuerte del Rey,1.102,776,13,4
23,37,Génave,516,390,12,5
23,39,Guarromán,2.154,1.357,49,9
23,41,Higuera de Calatrava,493,350,3,2
23,42,Hinojares,281,196,2,2
23,43,Hornos,522,347,3,0
23,44,Huelma,4.714,3.175,95,25
23,45,Huesa,2.067,1.323,17,4
23,46,Ibros,2.335,1.742,35,8
23,48,Iznatoraf,823,550,5,2
23,49,Jabalquinto,1.745,1.099,38,14
23,50,Jaén,90.504,56.585,965,826
23,51,Jamilena,2.736,1.840,35,12
23,52,Jimena,1.111,876,21,5
23,53,Jódar,9.464,5.280,68,47
23,24,La Carolina,12.192,8.101,336,95
23,38,La Guardia de Jaén,3.718,2.455,51,23
23,47,La Iruela,1.597,1.069,9,10
23,72,La Puerta de Segura,1.904,1.257,24,12
23,40,Lahiguera,1.459,1.088,25,2
23,54,Larva,380,263,7,1
23,55,Linares,46.365,27.454,1.458,410
23,56,Lopera,3.050,2.025,85,21
23,99,Los Villares,4.792,3.015,88,37
23,57,Lupión,737,540,8,4
23,58,Mancha Real,8.797,5.597,110,78
23,59,Marmolejo,5.720,3.922,126,56
23,60,Martos,19.162,11.791,244,179
23,61,Mengíbar,7.674,4.478,146,51
23,62,Montizón,1.412,1.023,14,8
23,63,Navas de San Juan,3.763,2.354,56,28
23,64,Noalejo,1.674,1.263,17,7
23,65,Orcera,1.555,981,19,6
23,66,Peal de Becerro,4.303,3.135,77,24
23,67,Pegalajar,2.431,1.604,52,10
23,69,Porcuna,5.291,3.902,119,27
23,70,Pozo Alcón,3.793,1.961,24,9
23,71,Puente de Génave,1.717,1.137,21,9
23,73,Quesada,4.403,2.816,48,24
23,74,Rus,2.963,2.016,30,21
23,75,Sabiote,3.217,2.219,43,26
23,76,Santa Elena,772,582,9,3
23,77,Santiago de Calatrava,604,477,7,1
23,904,Santiago-Pontones,2.624,1.377,27,9
23,79,Santisteban del Puerto,3.650,2.456,55,35
23,80,Santo Tomé,1.719,1.125,24,7
23,81,Segura de la Sierra,1.475,970,24,11
23,82,Siles,1.873,1.200,14,11
23,84,Sorihuela del Guadalimar,903,557,15,2
23,85,Torreblascopedro,2.178,1.463,21,14
23,86,Torredelcampo,11.431,6.710,236,122
23,87,Torredonjimeno,11.180,7.275,199,106
23,88,Torreperogil,6.001,3.823,117,73
23,90,Torres,1.230,916,19,5
23,91,Torres de Albánchez,683,440,3,2
23,92,Úbeda,27.732,17.003,346,275
23,93,Valdepeñas de Jaén,3.157,2.029,69,34
23,94,Vilches,3.750,2.646,60,38
23,95,Villacarrillo,8.586,5.286,77,38
23,96,Villanueva de la Reina,2.579,1.862,54,23
23,97,Villanueva del Arzobispo,6.344,3.454,48,26
23,98,Villardompardo,834,659,12,3
23,101,Villarrodrigo,354,216,3,0
23,903,Villatorres,3.489,2.273,28,16
23,990,Residentes Ausentes Jaén,12.437,408,1,4
29,1,Alameda,4.194,2.585,64,49
29,2,Alcaucín,1.148,692,17,9
29,3,Alfarnate,937,638,27,6
29,4,Alfarnatejo,296,191,5,2
29,5,Algarrobo,4.488,2.632,32,36
29,6,Algatocín,668,391,6,5
29,7,Alhaurín de la Torre,28.415,16.776,241,255
29,8,Alhaurín el Grande,15.024,8.806,134,128
29,9,Almáchar,1.430,924,32,9
29,10,Almargen,1.615,1.139,78,13
29,11,Almogía,2.857,1.450,23,10
29,12,Álora,9.722,5.859,167,81
29,13,Alozaina,1.590,1.088,33,14
29,14,Alpandeire,211,116,1,4
29,15,Antequera,32.003,18.831,372,269
29,16,Árchez,246,170,0,2
29,17,Archidona,6.413,4.140,142,63
29,18,Ardales,1.991,1.314,70,21
29,19,Arenas,861,594,15,8
29,20,Arriate,3.269,2.123,67,34
29,21,Atajate,153,86,1,1
29,22,Benadalid,170,110,1,1
29,23,Benahavís,2.252,1.132,10,2
29,24,Benalauría,374,192,6,4
29,25,Benalmádena,41.157,22.134,261,258
29,26,Benamargosa,1.013,610,14,12
29,27,Benamocarra,2.298,1.376,21,13
29,28,Benaoján,1.216,702,39,4
29,29,Benarrabá,378,247,4,3
29,32,Campillos,6.655,4.521,146,86
29,33,Canillas de Aceituno,1.080,637,11,14
29,34,Canillas de Albaida,468,340,3,2
29,35,Cañete la Real,1.504,957,31,5
29,36,Carratraca,615,347,11,7
29,37,Cartajima,214,151,7,0
29,38,Cártama,18.517,9.594,177,164
29,39,Casabermeja,2.719,1.613,40,29
29,40,Casarabonela,1.922,1.163,23,20
29,41,Casares,3.486,1.908,52,29
29,42,Coín,14.317,8.240,155,99
29,43,Colmenar,2.475,1.379,39,40
29,44,Comares,762,454,5,4
29,45,Cómpeta,1.675,1.024,19,14
29,46,Cortes de la Frontera,2.569,1.561,51,19
29,47,Cuevas Bajas,1.088,827,17,8
29,49,Cuevas de San Marcos,2.924,1.801,27,11
29,48,Cuevas del Becerro,1.368,1.000,24,15
29,50,Cútar,399,230,1,4
29,30,El Borge,774,569,5,4
29,31,El Burgo,1.575,841,26,27
29,51,Estepona,41.441,22.217,444,323
29,52,Faraján,214,128,0,0
29,53,Frigiliana,1.689,981,11,28
29,54,Fuengirola,42.322,24.112,227,216
29,55,Fuente de Piedra,1.839,1.310,14,11
29,56,Gaucín,1.070,685,19,2
29,57,Genalguacil,331,229,5,0
29,58,Guaro,1.490,852,21,9
29,59,Humilladero,2.629,1.736,81,27
29,60,Igualeja,662,422,5,2
29,61,Istán,1.018,713,34,8
29,62,Iznate,648,529,10,7
29,63,Jimera de Líbar,299,220,2,3
29,64,Jubrique,436,287,22,5
29,65,Júzcar,189,123,1,1
29,66,Macharaviaya,340,200,0,0
29,67,Málaga,428.620,243.951,2.859,3.392
29,68,Manilva,7.601,3.878,93,38
29,69,Marbella,86.599,43.706,770,636
29,70,Mijas,42.647,22.654,312,304
29,71,Moclinejo,968,574,13,8
29,72,Mollina,3.253,2.114,75,28
29,73,Monda,1.633,925,19,16
29,903,Montecorto,498,274,2,7
29,74,Montejaque,781,492,5,5
29,75,Nerja,12.917,7.096,94,89
29,76,Ojén,2.290,1.257,38,27
29,77,Parauta,205,127,1,39
29,79,Periana,2.334,1.495,50,20
29,80,Pizarra,6.847,4.081,76,58
29,81,Pujerra,244,168,3,6
29,82,Rincón de la Victoria,33.647,20.109,263,267
29,83,Riogordo,2.040,1.334,41,13
29,84,Ronda,27.188,15.404,394,279
29,85,Salares,139,90,2,1
29,86,Sayalonga,768,380,4,7
29,87,Sedella,362,232,5,5
29,904,Serrato,419,321,9,0
29,88,Sierra de Yeguas,2.700,1.580,120,16
29,89,Teba,3.177,2.053,84,28
29,90,Tolox,1.653,997,14,10
29,901,Torremolinos,44.380,24.666,286,321
29,91,Torrox,9.392,5.503,118,81
29,92,Totalán,570,335,12,5
29,93,Valle de Abdalajís,2.159,1.299,26,15
29,94,Vélez-Málaga,59.020,32.955,512,471
29,95,Villanueva de Algaidas,3.313,2.063,122,38
29,902,Villanueva de la Concepción,2.586,1.249,38,11
29,98,Villanueva de Tapia,1.228,781,23,11
29,96,Villanueva del Rosario,2.736,1.595,38,23
29,97,Villanueva del Trabuco,4.161,2.509,77,52
29,99,Viñuela,961,644,19,18
29,100,Yunquera,2.358,1.380,35,27
29,990,Residentes Ausentes Málaga,52.760,1.471,3,13
41,1,Aguadulce,1.567,1.023,33,15
41,2,Alanís,1.432,823,29,8
41,3,Albaida del Aljarafe,2.359,1.522,43,26
41,4,Alcalá de Guadaíra,57.342,32.364,918,742
41,5,Alcalá del Río,9.218,5.691,144,76
41,6,Alcolea del Río,2.730,1.465,47,13
41,8,Algámitas,1.027,679,33,12
41,9,Almadén de la Plata,1.158,682,11,5
41,10,Almensilla,4.538,2.591,113,42
41,11,Arahal,15.398,8.902,403,232
41,12,Aznalcázar,3.344,1.777,67,23
41,13,Aznalcóllar,4.813,2.509,81,44
41,14,Badolatosa,2.477,1.632,62,16
41,15,Benacazón,5.380,3.044,123,58
41,16,Bollullos de la Mitación,7.695,4.718,117,74
41,17,Bormujos,15.632,9.617,206,169
41,18,Brenes,9.398,5.454,130,84
41,19,Burguillos,4.833,2.741,75,35
41,21,Camas,21.350,12.135,336,253
41,23,Cantillana,7.981,4.744,110,78
41,901,Cañada Rosal,2.695,1.846,117,64
41,24,Carmona,22.652,12.189,331,210
41,25,Carrión de los Céspedes,1.993,1.264,58,16
41,26,Casariche,4.302,3.142,112,23
41,27,Castilblanco de los Arroyos,3.912,2.245,85,28
41,28,Castilleja de Guzmán,2.060,1.471,22,22
41,29,Castilleja de la Cuesta,13.397,8.381,174,122
41,30,Castilleja del Campo,490,358,20,4
41,32,Cazalla de la Sierra,3.875,2.416,87,27
41,33,Constantina,4.958,2.873,77,29
41,34,Coria del Río,23.355,12.457,307,270
41,35,Coripe,1.065,679,22,19
41,38,Dos Hermanas,101.729,58.518,1.230,1.170
41,39,Écija,31.517,19.133,439,315
41,31,El Castillo de las Guardas,1.204,631,25,8
41,36,El Coronil,3.927,2.181,102,51
41,903,El Cuervo de Sevilla,6.740,3.884,120,65
41,43,El Garrobo,666,373,18,3
41,57,El Madroño,252,150,2,2
41,73,El Pedroso,1.683,921,35,7
41,80,El Real de la Jara,1.236,771,24,10
41,83,El Ronquillo,1.111,696,11,7
41,84,El Rubio,2.810,1.941,125,17
41,90,El Saucejo,3.503,2.307,100,22
41,102,El Viso del Alcor,14.693,8.950,383,210
41,40,Espartinas,11.078,7.107,134,115
41,41,Estepa,9.729,6.496,302,77
41,42,Fuentes de Andalucía,5.836,3.797,80,85
41,44,Gelves,7.616,4.770,87,70
41,45,Gerena,5.845,3.308,132,69
41,46,Gilena,3.006,1.995,64,19
41,47,Gines,10.380,6.860,135,106
41,48,Guadalcanal,2.182,1.212,71,23
41,49,Guillena,9.455,6.195,226,111
41,50,Herrera,5.177,3.532,108,50
41,51,Huévar del Aljarafe,2.278,1.395,47,4
41,902,Isla Mayor,4.604,2.159,43,44
41,7,La Algaba,12.361,6.698,320,127
41,22,La Campana,4.244,2.286,61,43
41,56,La Luisiana,3.700,2.549,79,53
41,77,La Puebla de Cazalla,8.607,4.919,184,61
41,78,La Puebla de los Infantes,2.445,1.550,45,19
41,79,La Puebla del Río,9.256,5.714,149,125
41,81,La Rinconada,29.636,17.839,466,365
41,82,La Roda de Andalucía,3.374,2.408,78,26
41,52,Lantejuela,3.022,1.722,99,11
41,20,Las Cabezas de San Juan,12.926,6.474,165,131
41,66,Las Navas de la Concepción,1.306,826,40,15
41,53,Lebrija,21.492,13.462,477,233
41,54,Lora de Estepa,714,501,17,3
41,55,Lora del Río,14.834,8.392,194,118
41,37,Los Corrales,3.205,2.064,87,27
41,63,Los Molares,2.692,1.516,58,38
41,69,Los Palacios y Villafranca,29.481,17.399,464,503
41,58,Mairena del Alcor,17.814,10.886,411,189
41,59,Mairena del Aljarafe,34.999,22.694,437,397
41,60,Marchena,15.083,8.806,257,152
41,61,Marinaleda,2.152,1.493,49,5
41,62,Martín de la Jara,2.182,1.434,53,13
41,64,Montellano,5.596,2.924,107,53
41,65,Morón de la Frontera,22.538,12.164,265,256
41,67,Olivares,7.185,4.253,112,58
41,68,Osuna,13.875,8.246,221,113
41,70,Palomares del Río,6.317,3.914,74,77
41,71,Paradas,5.608,2.925,121,48
41,72,Pedrera,4.029,2.630,62,32
41,74,Peñaflor,2.994,1.956,56,22
41,75,Pilas,10.266,5.872,166,79
41,76,Pruna,2.149,966,13,23
41,85,Salteras,4.150,2.866,110,28
41,86,San Juan de Aznalfarache,16.105,8.544,149,159
41,88,San Nicolás del Puerto,509,303,10,2
41,87,Sanlúcar la Mayor,10.417,6.041,244,70
41,89,Santiponce,6.558,3.903,113,61
41,91,Sevilla,539.535,339.226,5.661,5.675
41,92,Tocina,7.685,4.438,130,79
41,93,Tomares,18.926,12.964,155,204
41,94,Umbrete,6.423,3.930,127,53
41,95,Utrera,41.570,23.026,488,571
41,96,Valencina de la Concepción,6.109,4.125,92,58
41,97,Villamanrique de la Condesa,3.147,1.940,60,29
41,100,Villanueva de San Juan,972,623,44,4
41,98,Villanueva del Ariscal,5.122,3.258,72,41
41,99,Villanueva del Río y Minas,3.968,2.005,37,26
41,101,Villaverde del Río,5.966,3.605,91,58
41,990,Residentes Ausentes Sevilla,34.050,1.310,9,5
