,Codcir,Codmun,Municipio,Censo Total,Votos Totales,Votos Nulos,Votos Blancos
0,29,1,Alameda,4.194,2.585,64,49
1,29,2,Alcaucín,1.148,692,17,9
2,29,3,Alfarnate,937,638,27,6
3,29,4,Alfarnatejo,296,191,5,2
4,29,5,Algarrobo,4.488,2.632,32,36
5,29,6,Algatocín,668,391,6,5
6,29,7,Alhaurín de la Torre,28.415,16.776,241,255
7,29,8,Alhaurín el Grande,15.024,8.806,134,128
8,29,9,Almáchar,1.430,924,32,9
9,29,10,Almargen,1.615,1.139,78,13
10,29,11,Almogía,2.857,1.450,23,10
11,29,12,Álora,9.722,5.859,167,81
12,29,13,Alozaina,1.590,1.088,33,14
13,29,14,Alpandeire,211,116,1,4
14,29,15,Antequera,32.003,18.831,372,269
15,29,16,Árchez,246,170,0,2
16,29,17,Archidona,6.413,4.140,142,63
17,29,18,Ardales,1.991,1.314,70,21
18,29,19,Arenas,861,594,15,8
19,29,20,Arriate,3.269,2.123,67,34
20,29,21,Atajate,153,86,1,1
21,29,22,Benadalid,170,110,1,1
22,29,23,Benahavís,2.252,1.132,10,2
23,29,24,Benalauría,374,192,6,4
24,29,25,Benalmádena,41.157,22.134,261,258
25,29,26,Benamargosa,1.013,610,14,12
26,29,27,Benamocarra,2.298,1.376,21,13
27,29,28,Benaoján,1.216,702,39,4
28,29,29,Benarrabá,378,247,4,3
29,29,32,Campillos,6.655,4.521,146,86
30,29,33,Canillas de Aceituno,1.080,637,11,14
31,29,34,Canillas de Albaida,468,340,3,2
32,29,35,Cañete la Real,1.504,957,31,5
33,29,36,Carratraca,615,347,11,7
34,29,37,Cartajima,214,151,7,0
35,29,38,Cártama,18.517,9.594,177,164
36,29,39,Casabermeja,2.719,1.613,40,29
37,29,40,Casarabonela,1.922,1.163,23,20
38,29,41,Casares,3.486,1.908,52,29
39,29,42,Coín,14.317,8.240,155,99
40,29,43,Colmenar,2.475,1.379,39,40
41,29,44,Comares,762,454,5,4
42,29,45,Cómpeta,1.675,1.024,19,14
43,29,46,Cortes de la Frontera,2.569,1.561,51,19
44,29,47,Cuevas Bajas,1.088,827,17,8
45,29,49,Cuevas de San Marcos,2.924,1.801,27,11
46,29,48,Cuevas del Becerro,1.368,1.000,24,15
47,29,50,Cútar,399,230,1,4
48,29,30,El Borge,774,569,5,4
49,29,31,El Burgo,1.575,841,26,27
50,29,51,Estepona,41.441,22.217,444,323
51,29,52,Faraján,214,128,0,0
52,29,53,Frigiliana,1.689,981,11,28
53,29,54,Fuengirola,42.322,24.112,227,216
54,29,55,Fuente de Piedra,1.839,1.310,14,11
55,29,56,Gaucín,1.070,685,19,2
56,29,57,Genalguacil,331,229,5,0
57,29,58,Guaro,1.490,852,21,9
58,29,59,Humilladero,2.629,1.736,81,27
59,29,60,Igualeja,662,422,5,2
60,29,61,Istán,1.018,713,34,8
61,29,62,Iznate,648,529,10,7
62,29,63,Jimera de Líbar,299,220,2,3
63,29,64,Jubrique,436,287,22,5
64,29,65,Júzcar,189,123,1,1
65,29,66,Macharaviaya,340,200,0,0
66,29,67,Málaga,428.620,243.951,2.859,3.392
67,29,68,Manilva,7.601,3.878,93,38
68,29,69,Marbella,86.599,43.706,770,636
69,29,70,Mijas,42.647,22.654,312,304
70,29,71,Moclinejo,968,574,13,8
71,29,72,Mollina,3.253,2.114,75,28
72,29,73,Monda,1.633,925,19,16
73,29,903,Montecorto,498,274,2,7
74,29,74,Montejaque,781,492,5,5
75,29,75,Nerja,12.917,7.096,94,89
76,29,76,Ojén,2.290,1.257,38,27
77,29,77,Parauta,205,127,1,39
78,29,79,Periana,2.334,1.495,50,20
79,29,80,Pizarra,6.847,4.081,76,58
80,29,81,Pujerra,244,168,3,6
81,29,82,Rincón de la Victoria,33.647,20.109,263,267
82,29,83,Riogordo,2.040,1.334,41,13
83,29,84,Ronda,27.188,15.404,394,279
84,29,85,Salares,139,90,2,1
85,29,86,Sayalonga,768,380,4,7
86,29,87,Sedella,362,232,5,5
87,29,904,Serrato,419,321,9,0
88,29,88,Sierra de Yeguas,2.700,1.580,120,16
89,29,89,Teba,3.177,2.053,84,28
90,29,90,Tolox,1.653,997,14,10
91,29,901,Torremolinos,44.380,24.666,286,321
92,29,91,Torrox,9.392,5.503,118,81
93,29,92,Totalán,570,335,12,5
94,29,93,Valle de Abdalajís,2.159,1.299,26,15
95,29,94,Vélez-Málaga,59.020,32.955,512,471
96,29,95,Villanueva de Algaidas,3.313,2.063,122,38
97,29,902,Villanueva de la Concepción,2.586,1.249,38,11
98,29,98,Villanueva de Tapia,1.228,781,23,11
99,29,96,Villanueva del Rosario,2.736,1.595,38,23
100,29,97,Villanueva del Trabuco,4.161,2.509,77,52
101,29,99,Viñuela,961,644,19,18
102,29,100,Yunquera,2.358,1.380,35,27
103,29,990,Residentes Ausentes Málaga,52.760,1.471,3,13
105,11,1,Alcalá de los Gazules,4.375,2.388,78,35
106,11,2,Alcalá del Valle,4.220,2.694,46,27
107,11,3,Algar,1.237,721,25,16
108,11,4,Algeciras,89.444,45.337,756,753
109,11,5,Algodonales,4.508,2.598,97,32
110,11,6,Arcos de la Frontera,24.466,12.843,225,236
111,11,7,Barbate,17.972,8.561,135,174
112,11,901,Benalup-Casas Viejas,5.664,3.198,70,93
113,11,9,Benaocaz,566,350,6,2
114,11,10,Bornos,6.348,3.407,71,106
115,11,12,Cádiz,97.832,58.257,775,808
116,11,13,Castellar de la Frontera,2.319,1.426,60,29
117,11,15,Chiclana de la Frontera,63.731,31.997,410,658
118,11,16,Chipiona,14.990,8.031,148,163
119,11,14,Conil de la Frontera,17.063,9.146,122,251
120,11,11,El Bosque,1.739,988,52,8
121,11,18,El Gastor,1.430,914,22,10
122,11,27,El Puerto de Santa María,68.546,38.003,446,535
123,11,17,Espera,3.199,1.771,81,50
124,11,19,Grazalema,1.751,1.184,70,9
125,11,20,Jerez de la Frontera,165.847,90.127,1.405,1.617
126,11,21,Jimena de la Frontera,6.718,3.708,115,95
127,11,22,La Línea de la Concepción,48.574,19.997,1.139,390
128,11,8,Los Barrios,17.825,9.677,253,195
129,11,23,Medina-Sidonia,9.335,5.563,93,107
130,11,24,Olvera,6.585,4.027,88,51
131,11,25,Paterna de Rivera,4.383,2.330,52,53
132,11,26,Prado del Rey,4.689,2.971,100,24
133,11,28,Puerto Real,32.722,18.230,285,387
134,11,29,Puerto Serrano,5.436,2.144,51,44
135,11,30,Rota,22.880,12.621,239,210
136,11,31,San Fernando,76.241,41.012,534,693
137,11,902,San José del Valle,3.633,1.706,32,28
138,11,33,San Roque,21.505,11.224,259,249
139,11,32,Sanlúcar de Barrameda,54.257,25.402,286,455
140,11,34,Setenil de las Bodegas,2.296,1.364,36,9
141,11,35,Tarifa,13.689,7.275,135,143
142,11,36,Torre Alháquime,691,415,4,10
143,11,37,Trebujena,5.635,3.950,138,35
144,11,38,Ubrique,13.579,9.172,251,133
145,11,39,Vejer de la Frontera,9.975,5.730,100,113
146,11,40,Villaluenga del Rosario,388,310,9,4
147,11,41,Villamartín,9.835,5.507,151,95
148,11,42,Zahara,1.158,644,23,9
149,11,990,Residentes Ausentes Cádiz,28.305,876,2,7
151,41,1,Aguadulce,1.567,1.023,33,15
152,41,2,Alanís,1.432,823,29,8
153,41,3,Albaida del Aljarafe,2.359,1.522,43,26
154,41,4,Alcalá de Guadaíra,57.342,32.364,918,742
155,41,5,Alcalá del Río,9.218,5.691,144,76
156,41,6,Alcolea del Río,2.730,1.465,47,13
157,41,8,Algámitas,1.027,679,33,12
158,41,9,Almadén de la Plata,1.158,682,11,5
159,41,10,Almensilla,4.538,2.591,113,42
160,41,11,Arahal,15.398,8.902,403,232
161,41,12,Aznalcázar,3.344,1.777,67,23
162,41,13,Aznalcóllar,4.813,2.509,81,44
163,41,14,Badolatosa,2.477,1.632,62,16
164,41,15,Benacazón,5.380,3.044,123,58
165,41,16,Bollullos de la Mitación,7.695,4.718,117,74
166,41,17,Bormujos,15.632,9.617,206,169
167,41,18,Brenes,9.398,5.454,130,84
168,41,19,Burguillos,4.833,2.741,75,35
169,41,21,Camas,21.350,12.135,336,253
170,41,23,Cantillana,7.981,4.744,110,78
171,41,901,Cañada Rosal,2.695,1.846,117,64
172,41,24,Carmona,22.652,12.189,331,210
173,41,25,Carrión de los Céspedes,1.993,1.264,58,16
174,41,26,Casariche,4.302,3.142,112,23
175,41,27,Castilblanco de los Arroyos,3.912,2.245,85,28
176,41,28,Castilleja de Guzmán,2.060,1.471,22,22
177,41,29,Castilleja de la Cuesta,13.397,8.381,174,122
178,41,30,Castilleja del Campo,490,358,20,4
179,41,32,Cazalla de la Sierra,3.875,2.416,87,27
180,41,33,Constantina,4.958,2.873,77,29
181,41,34,Coria del Río,23.355,12.457,307,270
182,41,35,Coripe,1.065,679,22,19
183,41,38,Dos Hermanas,101.729,58.518,1.230,1.170
184,41,39,Écija,31.517,19.133,439,315
185,41,31,El Castillo de las Guardas,1.204,631,25,8
186,41,36,El Coronil,3.927,2.181,102,51
187,41,903,El Cuervo de Sevilla,6.740,3.884,120,65
188,41,43,El Garrobo,666,373,18,3
189,41,57,El Madroño,252,150,2,2
190,41,73,El Pedroso,1.683,921,35,7
191,41,80,El Real de la Jara,1.236,771,24,10
192,41,83,El Ronquillo,1.111,696,11,7
193,41,84,El Rubio,2.810,1.941,125,17
194,41,90,El Saucejo,3.503,2.307,100,22
195,41,102,El Viso del Alcor,14.693,8.950,383,210
196,41,40,Espartinas,11.078,7.107,134,115
197,41,41,Estepa,9.729,6.496,302,77
198,41,42,Fuentes de Andalucía,5.836,3.797,80,85
199,41,44,Gelves,7.616,4.770,87,70
200,41,45,Gerena,5.845,3.308,132,69
201,41,46,Gilena,3.006,1.995,64,19
202,41,47,Gines,10.380,6.860,135,106
203,41,48,Guadalcanal,2.182,1.212,71,23
204,41,49,Guillena,9.455,6.195,226,111
205,41,50,Herrera,5.177,3.532,108,50
206,41,51,Huévar del Aljarafe,2.278,1.395,47,4
207,41,902,Isla Mayor,4.604,2.159,43,44
208,41,7,La Algaba,12.361,6.698,320,127
209,41,22,La Campana,4.244,2.286,61,43
210,41,56,La Luisiana,3.700,2.549,79,53
211,41,77,La Puebla de Cazalla,8.607,4.919,184,61
212,41,78,La Puebla de los Infantes,2.445,1.550,45,19
213,41,79,La Puebla del Río,9.256,5.714,149,125
214,41,81,La Rinconada,29.636,17.839,466,365
215,41,82,La Roda de Andalucía,3.374,2.408,78,26
216,41,52,Lantejuela,3.022,1.722,99,11
217,41,20,Las Cabezas de San Juan,12.926,6.474,165,131
218,41,66,Las Navas de la Concepción,1.306,826,40,15
219,41,53,Lebrija,21.492,13.462,477,233
220,41,54,Lora de Estepa,714,501,17,3
221,41,55,Lora del Río,14.834,8.392,194,118
222,41,37,Los Corrales,3.205,2.064,87,27
223,41,63,Los Molares,2.692,1.516,58,38
224,41,69,Los Palacios y Villafranca,29.481,17.399,464,503
225,41,58,Mairena del Alcor,17.814,10.886,411,189
226,41,59,Mairena del Aljarafe,34.999,22.694,437,397
227,41,60,Marchena,15.083,8.806,257,152
228,41,61,Marinaleda,2.152,1.493,49,5
229,41,62,Martín de la Jara,2.182,1.434,53,13
230,41,64,Montellano,5.596,2.924,107,53
231,41,65,Morón de la Frontera,22.538,12.164,265,256
232,41,67,Olivares,7.185,4.253,112,58
233,41,68,Osuna,13.875,8.246,221,113
234,41,70,Palomares del Río,6.317,3.914,74,77
235,41,71,Paradas,5.608,2.925,121,48
236,41,72,Pedrera,4.029,2.630,62,32
237,41,74,Peñaflor,2.994,1.956,56,22
238,41,75,Pilas,10.266,5.872,166,79
239,41,76,Pruna,2.149,966,13,23
240,41,85,Salteras,4.150,2.866,110,28
241,41,86,San Juan de Aznalfarache,16.105,8.544,149,159
242,41,88,San Nicolás del Puerto,509,303,10,2
243,41,87,Sanlúcar la Mayor,10.417,6.041,244,70
244,41,89,Santiponce,6.558,3.903,113,61
245,41,91,Sevilla,539.535,339.226,5.661,5.675
246,41,92,Tocina,7.685,4.438,130,79
247,41,93,Tomares,18.926,12.964,155,204
248,41,94,Umbrete,6.423,3.930,127,53
249,41,95,Utrera,41.570,23.026,488,571
250,41,96,Valencina de la Concepción,6.109,4.125,92,58
251,41,97,Villamanrique de la Condesa,3.147,1.940,60,29
252,41,100,Villanueva de San Juan,972,623,44,4
253,41,98,Villanueva del Ariscal,5.122,3.258,72,41
254,41,99,Villanueva del Río y Minas,3.968,2.005,37,26
255,41,101,Villaverde del Río,5.966,3.605,91,58
256,41,990,Residentes Ausentes Sevilla,34.050,1.310,9,5
258,4,1,Abla,1.012,634,12,5
259,4,2,Abrucena,1.023,649,8,5
260,4,3,Adra,17.491,9.649,145,94
261,4,4,Albánchez,402,287,7,5
262,4,5,Alboloduy,529,365,6,0
263,4,6,Albox,7.192,3.973,47,35
264,4,7,Alcolea,724,455,6,2
265,4,8,Alcóntar,468,335,4,0
266,4,9,Alcudia de Monteagud,139,99,5,0
267,4,10,Alhabia,552,379,9,8
268,4,11,Alhama de Almería,2.757,1.895,36,22
269,4,12,Alicún,181,147,0,1
270,4,13,Almería,143.010,78.947,817,1.016
271,4,14,Almócita,153,106,1,2
272,4,15,Alsodux,120,94,1,0
273,4,16,Antas,2.125,1.356,19,8
274,4,17,Arboleas,1.284,742,7,6
275,4,18,Armuña de Almanzora,254,200,9,3
276,4,19,Bacares,230,164,2,0
277,4,904,Balanegra,1.876,1.092,10,5
278,4,20,Bayárcal,253,173,2,1
279,4,21,Bayarque,178,126,1,2
280,4,22,Bédar,353,209,3,2
281,4,23,Beires,126,82,1,3
282,4,24,Benahadux,3.208,2.042,38,32
283,4,26,Benitagla,59,42,1,1
284,4,27,Benizalón,219,101,0,0
285,4,28,Bentarique,203,168,4,2
286,4,29,Berja,8.752,4.910,77,64
287,4,30,Canjáyar,1.073,692,13,13
288,4,31,Cantoria,2.253,1.545,19,8
289,4,32,Carboneras,5.643,3.073,25,29
290,4,33,Castro de Filabres,116,81,0,0
291,4,36,Chercos,223,156,1,0
292,4,37,Chirivel,1.232,877,21,7
293,4,34,Cóbdar,141,80,0,0
294,4,35,Cuevas del Almanzora,8.428,5.089,54,46
295,4,38,Dalías,3.094,1.882,47,23
296,4,902,El Ejido,45.256,25.306,310,278
297,4,41,Enix,314,202,1,1
298,4,43,Felix,508,385,1,2
299,4,44,Fines,1.516,1.024,11,11
300,4,45,Fiñana,1.700,1.206,35,12
301,4,46,Fondón,838,555,5,5
302,4,47,Gádor,2.240,1.642,31,15
303,4,49,Garrucha,5.548,3.168,53,23
304,4,50,Gérgal,756,427,7,0
305,4,51,Huécija,412,304,5,5
306,4,52,Huércal de Almería,12.641,7.016,101,138
307,4,53,Huércal-Overa,12.469,7.799,135,78
308,4,54,Íllar,352,252,2,6
309,4,55,Instinción,368,292,1,3
310,4,903,La Mojonera,4.285,2.508,26,39
311,4,56,Laroya,149,106,0,1
312,4,901,Las Tres Villas,484,307,0,1
313,4,57,Láujar de Andarax,1.265,821,17,10
314,4,58,Líjar,341,214,1,1
315,4,48,Los Gallardos,1.480,915,22,7
316,4,59,Lubrín,1.016,686,16,1
317,4,60,Lucainena de las Torres,404,244,3,6
318,4,61,Lúcar,620,422,8,6
319,4,62,Macael,4.439,2.940,38,15
320,4,63,María,1.073,702,8,6
321,4,64,Mojácar,2.860,1.652,18,12
322,4,65,Nacimiento,350,243,1,4
323,4,66,Níjar,13.447,7.638,46,73
324,4,67,Ohanes,518,338,10,1
325,4,68,Olula de Castro,165,115,1,0
326,4,69,Olula del Río,4.752,2.911,55,41
327,4,70,Oria,1.532,1.030,10,2
328,4,71,Padules,362,269,8,2
329,4,72,Partaloa,307,205,1,7
330,4,73,Paterna del Río,332,216,4,2
331,4,74,Pechina,2.862,1.584,35,26
332,4,75,Pulpí,5.358,3.207,44,16
333,4,76,Purchena,1.222,860,21,5
334,4,77,Rágol,281,248,3,3
335,4,78,Rioja,1.089,640,8,6
336,4,79,Roquetas de Mar,53.664,29.829,305,370
337,4,80,Santa Cruz de Marchena,203,135,4,0
338,4,81,Santa Fe de Mondújar,347,248,3,0
339,4,82,Senés,270,165,1,2
340,4,83,Serón,1.722,1.139,26,11
341,4,84,Sierro,343,230,4,3
342,4,85,Somontín,375,245,2,1
343,4,86,Sorbas,1.670,1.012,13,7
344,4,87,Suflí,161,104,1,2
345,4,88,Tabernas,2.445,1.382,13,17
346,4,89,Taberno,691,456,10,5
347,4,90,Tahal,272,193,4,2
348,4,91,Terque,320,243,2,2
349,4,92,Tíjola,2.774,1.850,39,10
350,4,93,Turre,1.904,1.004,18,9
351,4,94,Turrillas,209,137,0,0
352,4,95,Uleila del Campo,677,402,5,5
353,4,96,Urrácal,262,182,1,0
354,4,97,Velefique,234,156,0,2
355,4,98,Vélez-Blanco,1.468,850,19,7
356,4,99,Vélez-Rubio,4.909,3.096,63,27
357,4,100,Vera,9.207,4.490,51,33
358,4,101,Viator,4.315,2.529,53,23
359,4,102,Vícar,14.049,7.750,131,94
360,4,103,Zurgena,1.404,889,7,9
361,4,990,Residentes Ausentes Almería,41.116,759,14,6
363,18,1,Agrón,237,154,10,0
364,18,2,Alamedilla,535,336,3,2
365,18,3,Albolote,14.341,8.793,359,132
366,18,4,Albondón,684,407,9,3
367,18,5,Albuñán,367,227,4,2
368,18,6,Albuñol,4.063,2.505,69,35
369,18,7,Albuñuelas,745,417,9,6
370,18,10,Aldeire,539,360,13,1
371,18,11,Alfacar,4.353,2.617,95,23
372,18,12,Algarinejo,2.160,1.422,33,13
373,18,13,Alhama de Granada,4.162,2.581,115,34
374,18,14,Alhendín,6.858,4.084,197,77
375,18,15,Alicún de Ortega,411,291,1,0
376,18,16,Almegíjar,288,173,4,2
377,18,17,Almuñécar,18.120,9.785,162,105
378,18,904,Alpujarra de la Sierra,729,489,8,3
379,18,18,Alquife,557,369,7,0
380,18,20,Arenas del Rey,982,591,24,5
381,18,21,Armilla,17.698,10.366,431,178
382,18,22,Atarfe,13.758,7.525,346,125
383,18,23,Baza,15.642,9.546,212,115
384,18,24,Beas de Granada,838,561,25,13
385,18,25,Beas de Guadix,282,175,2,0
386,18,27,Benalúa,2.598,1.505,27,22
387,18,28,Benalúa de las Villas,911,664,9,3
388,18,29,Benamaurel,1.810,952,22,8
389,18,30,Bérchules,567,367,4,10
390,18,32,Bubión,242,149,2,0
391,18,33,Busquístar,275,180,3,1
392,18,34,Cacín,475,321,9,2
393,18,35,Cádiar,1.180,827,20,7
394,18,36,Cájar,3.904,2.578,89,36
395,18,37,Calicasas,520,356,12,4
396,18,38,Campotéjar,1.035,686,54,9
397,18,39,Caniles,3.382,2.020,50,30
